namespace,expression_label,label,eyeRGT_ctrl.translateX,eyeRGT_ctrl.translateY,eyeRGT_ctrl.translateZ,eyeRGT_ctrl.rotateX,eyeRGT_ctrl.rotateY,eyeRGT_ctrl.rotateZ,eyeRGT_ctrl.scaleX,eyeRGT_ctrl.scaleY,eyeRGT_ctrl.scaleZ,eyeRGT_ctrl.lidFollow,eyeRGT_ctrl.lidTW,eyeRGT_ctrl.lidLR,eyeRGT_ctrl.upLidUD,eyeRGT_ctrl.loLidUD,eyeRGT_ctrl.upLidTW,eyeRGT_ctrl.loLidTW,eyeLFT_ctrl.translateX,eyeLFT_ctrl.translateY,eyeLFT_ctrl.translateZ,eyeLFT_ctrl.rotateX,eyeLFT_ctrl.rotateY,eyeLFT_ctrl.rotateZ,eyeLFT_ctrl.scaleX,eyeLFT_ctrl.scaleY,eyeLFT_ctrl.scaleZ,eyeLFT_ctrl.lidFollow,eyeLFT_ctrl.lidTW,eyeLFT_ctrl.lidLR,eyeLFT_ctrl.upLidUD,eyeLFT_ctrl.loLidUD,eyeLFT_ctrl.upLidTW,eyeLFT_ctrl.loLidTW,ebBshRGT_ctrl.ebUD,ebBshRGT_ctrl.ebOI,ebBshRGT_ctrl.ebTW,ebBshRGT_ctrl.ebInnerUD,ebBshRGT_ctrl.ebMidUD,ebBshRGT_ctrl.ebOuterUD,ebBshRGT_ctrl.ebInnerTW,ebBshLFT_ctrl.ebUD,ebBshLFT_ctrl.ebOI,ebBshLFT_ctrl.ebTW,ebBshLFT_ctrl.ebInnerUD,ebBshLFT_ctrl.ebMidUD,ebBshLFT_ctrl.ebOuterUD,ebBshLFT_ctrl.ebInnerTW,lipBshLFT_ctrl.crnrMouthUD,lipBshLFT_ctrl.crnrMouthOI,lipBshLFT_ctrl.puffOI,lipBshLFT_ctrl.upLipUD,lipBshLFT_ctrl.loLipUD,lipBshLFT_ctrl.upLipCrnrUD,lipBshLFT_ctrl.loLipCrnrUD,lipBshLFT_ctrl.lipsPartOI,lipBshLFT_ctrl.cheekUprUD,lipBshLFT_ctrl.cheekUprOI,lipBshLFT_ctrl.cheekLwrOI,lipBsh_ctrl.faceSqSt,lipBsh_ctrl.mouthUD,lipBsh_ctrl.mouthLR,lipBsh_ctrl.mouthTW,lipBsh_ctrl.upLipAllUD,lipBsh_ctrl.loLipAllUD,lipBsh_ctrl.upLipPullOI,lipBsh_ctrl.loLipPullOI,lipBsh_ctrl.upLipRollOI,lipBsh_ctrl.loLipRollOI,lipBsh_ctrl.lipsPress,lipBsh_ctrl.upLipUD,lipBsh_ctrl.loLipUD,lipBsh_ctrl.upLipCleftUD,lipBsh_ctrl.mouthU,lipBshRGT_ctrl.crnrMouthUD,lipBshRGT_ctrl.crnrMouthOI,lipBshRGT_ctrl.puffOI,lipBshRGT_ctrl.upLipUD,lipBshRGT_ctrl.loLipUD,lipBshRGT_ctrl.upLipCrnrUD,lipBshRGT_ctrl.loLipCrnrUD,lipBshRGT_ctrl.lipsPartOI,lipBshRGT_ctrl.cheekUprUD,lipBshRGT_ctrl.cheekUprOI,lipBshRGT_ctrl.cheekLwrOI
CHAR_EMMATW_000,Disgust,3,1.75931932887114,-0.100269743578401,0.51,-0.23,-0.713213602913212,-1.3025256154149,-2.68354460901849,-0.5,-0.5,-1.65511775837919,1.26768183187089,2.61709812525637,2.35049339757403,-0.568092606509391,0,0,0,0,0,0,0,1,1,1,0.15,-2.884,-2.19,5.14983362946936,2.81613730170987,4.78446584723456,2.97735097375699,-5.93525442414535,-10.474704280675,1.93500765666234,-3.19356207944185,2.04678125271835,0.708729291019296,7.93957126215881,-6.8168245874753,-10.2237608669592,1.93500765666234,-2.05349769324592,-0.666315778325493,-0.311270708980704,5.72962248622874,-2.14120533696249,0.525997067028854,-5.02080447075866,7.03629063303816,2.9384298847144,1.60249359559806,3.26957723498857,0,7.22643342110313,6.78815204605857,-1.34683581201725,-2.21447716138014,-0.404002932971146,-5.85080447075866,3.79493207170112,2.93906909864082,1.00131895808172,5.15143776784767,0,6.18643342110313,5.74815204605857,-2.18683511719692,0,0,0,0,0,0,1,1,1,0.15,2.884,2.303,3.32380757312349,3.25613730170987,6.3479374613985,3.62263428152522
CHAR_MIATW_000,Disgust,3,0.32,0.35,-0.5,-0.23,-1.10011526305056,-6.5425256154149,-3.67,-3.11,0.82,0,1.26768183187089,2.14546911661582,2.41258214678421,1.52863982896809,0,0,0,0,0,0,0,1,1,1,0.15,-3,-5,1.46983362946936,2.78613730170987,2.08,1.36,-5.91490657429869,-11.304704280675,1.77922424122058,-1.7386748290505,2.66850745508741,2.82318636015797,8.41069794047949,-6.79647673762864,-11.0537608669592,1.77922424122058,-1.25861044285458,0.435410424043567,1.14318636015797,7.76074916454942,-2.75614845954403,-2.05457575297116,-1.17,6.03976933515763,4.2230128297959,2.9186832239131,7.51027867699937,0,6,5,-1,-2.87942028396168,-3.66457575297116,-1.17,4.3384107738206,3.68365204372232,2.31750858639676,6.92213920985848,0,5,4,-0.5,0,0,0,0,0,0,1,1,1,0.15,3,5,-1.21619242687651,3.34613730170987,2.33,2
CHAR_MIATW_000,Disgust,3,0.32,0.35,0.5,0.25,-1.10011526305056,-6.5425256154149,-3.67,-3.11,0.82,0,1.26768183187089,2.14546911661582,2.41258214678421,1.52863982896809,0,0,0,0,0,0,0,1,1,1,0.15,-3,-5,-1.21619242687651,3.34613730170987,2.33,2,-6.79647673762864,-11.0537608669592,1.77922424122058,-1.25861044285458,0.435410424043567,1.14318636015797,7.76074916454942,-5.91490657429869,-11.304704280675,1.77922424122058,-1.7386748290505,2.66850745508741,2.82318636015797,8.41069794047949,-2.87942028396168,-3.66457575297116,-1.17,4.3384107738206,3.68365204372232,2.31750858639676,6.92213920985848,0,5,4,-0.5,-2.75614845954403,-2.05457575297116,-2.31,6.03976933515763,4.2230128297959,2.9186832239131,7.51027867699937,0,6,5,-1,0,0,0,0,0,0,1,1,1,0.15,3,5,1.46983362946936,2.78613730170987,2.08,1.36
CHAR_OLIVIATW_000,Disgust,3,1.75931932887114,0,1,0.43,-1.42321360291321,-1.8925256154149,-3.75354460901849,-0.5,-0.5,0.334882241620809,1.26768183187089,4.83709812525637,2.35049339757403,-0.56809260650939,0,0,0,0,0,0,0,1,1,1,0.15,-3,-2,1.02983362946936,2.81613730170987,2.48446584723456,2.51735097375699,0,-9.434704280675,1.93500765666234,-7.08356207944185,-1.84321874728164,-3.1812707089807,7.93957126215881,-6.8168245874753,-9.18376086695916,1.93500765666234,0.206502306754075,1.59368422167451,1.9487292910193,5.72962248622874,-2.49059740775844,-3.01282231108144,-3.81416184708082,7.87976933515763,3.5430128297959,7.5886832239131,4.27027867699937,0,5.85643342110313,5.05815204605857,-1.34683581201725,-2.16386923217609,-2.37282231108144,-4.64416184708082,4.77841077382059,4.15365204372232,3.61750858639676,6.13213920985848,0,4.81643342110313,4.01815204605857,-2.18683511719692,0,0,0,0,0,0,1,1,1,0.15,3,2,-0.866192426876506,3.25613730170987,2.7079374613985,3.13263428152522
CHAR_STEPHANIETW_000,Happy,4,0,0.01,-1,0,1.37,6.45,-0.320000079523778,-1.44440020238802,-0.456760029877423,1.63,-0.851075993042132,5.72,-8.79,-3.12,0,0,0,0,0,0,0,1,1,1,0.15,0,0,1.08236100085135,2.10348505759611,2.82527272727273,3.34727272727273,-0.005549413594543,-0.917382287599489,1.42612274966594,-1.70414622253357,-0.960120711355263,-2.17939738249237,-3.54030727590564,0,-1.62810956032676,2.04,-2.09335624145454,-1.7759560814253,-3.66,-4.89,4.82189124185913,10,3.56,4.8,-5.29,0.11,-2.78,0,5,5.76,-0.5,3.00610272135209,6.11927272727272,1.63636363636364,2.57592727272727,-7.09123636363636,0.535636363636363,-2.39349090909091,0,3.55727272727273,5.62763636363636,0,0,0,0,0,0,0,1,1,1,0.15,0,0,0.782496376170604,3.10104195419465,4.14,3.3
CHAR_STEPHANIETW_000,Happy,4,0,0.914,0,0,1.028,7.546,-0.320000079523778,-0.835400202388016,-0.456760029877423,4.456,-1.55707599304213,4.64,-8.511,-2.229,0,0,0,0,0,0,0,1,1,1,0.15,0,0,2.20449637617061,2.47104195419465,3.321,3.255,0,-1.27710956032676,2.04,-1.47235624145454,-1.2809560814253,-2.76,-4.89,0,-1.27710956032676,2.04,-1.47235624145454,-1.2809560814253,-2.76,-4.89,3.87089124185913,7.589,2.25,3.5419,-7.8867,0.458999999999999,-3.5948,0,4.19,6.6105,0,3.87089124185913,7.589,2.25,3.5419,-7.8867,0.458999999999999,-3.5948,0,4.19,6.6105,0,0,0,0,0,0,0,1,1,1,0.15,0,0,2.20449637617061,2.47104195419465,3.321,3.255
CHAR_STEPHANIETW_000,Happy,4,0,0.01,1,0,1.37,6.45,-0.320000079523778,-1.44440020238802,-0.456760029877423,1.63,-0.851075993042132,5.72,-8.79,-3.12,0,0,0,0,0,0,0,1,1,1,0.15,0,0,0.782496376170604,3.10104195419465,4.14,3.3,0,-1.62810956032676,2.04,-2.09335624145454,-1.7759560814253,-3.66,-4.89,-0.005549413594543,-0.917382287599489,1.42612274966594,-1.70414622253357,-0.960120711355263,-2.17939738249237,-3.54030727590564,3.52610272135209,6.11927272727272,1.63636363636364,2.57592727272727,-7.09123636363636,0.535636363636363,-2.39349090909091,0,3.55727272727273,5.62763636363636,0,4.82189124185913,10,3.56,4.8,-5.46,0.11,-2.78,0,5,5.76,-0.5,0,0,0,0,0,0,1,1,1,0.15,0,0,1.08236100085135,2.10348505759611,2.82527272727273,3.34727272727273
CHAR_ANDREATW_000,Happy,4,0.013392157255093,3.12064161151054,-0.66,0.42,1.31673496990076,-0.789511071412686,-3,-3,-0.473015309936606,-0.449864810356076,-1.11659996407985,-0.84024074523753,1.40373605539115,-2.54669710349719,0,0,0,0,0,0,0,1.00035759336708,0.997906364553201,1,0.15,0,0,-0.245097862930195,3.09051541490202,2.20318346857353,1.45701687548761,-0.307487355681376,-0.450792657207712,0.016338912074459,0.484835005627828,2.51294537862417,-1.53468029856207,0.149212893082304,-0.307487355681375,-0.450792657207712,0.016338912074459,0.254835005627828,0.282945378624169,-2.89468029856207,1.0192128930823,3.22964317200095,8.91942880009732,-1.23651261106822,-0.087769345608937,1.09922766342659,-0.826406658747563,0.730196844040202,0,7.9027934880171,4.37027195828512,-1.28711686836073,3.3588084008476,7.17438161530546,1.67763157354752,0.163922623364207,1.20758478996442,-1.50218011072207,3.40809135116467,0,7.54070982524783,3.71413937364603,-1.30000784359192,0,0,0,0,0,0,1.00035759336708,0.997906364553201,1,0.15,0,0,-1.0050978629302,3.40051541490202,1.50318346857353,1.45701687548761
CHAR_ANDREATW_000,Happy,4,0.032824503051815,3.15976874177632,0.443181413577399,-0.81958330844528,1.25261655646478,-0.056223469958374,-3,-3,-0.46727271548758,-0.475428569239636,-1.44367580751303,-0.789180963097476,0.144831732671648,-2.54482185217735,0,0,0,0,0,0,0,1.00089099026173,0.994783435694198,1,0.15,0,0,-1.11899383156066,3.45763022925947,1.29111109063413,1.49366219053449,-0.294274994835959,-0.467003255922151,0.016902968244785,-0.088364367284781,0.012689148442514,-3.28505783414719,0.122112780904986,-0.294274994835959,-0.467003255922151,0.016902968244785,0.656988501748511,1.79815462712677,-2.14467463761244,-0.005550387242451,3.3588084008476,7.17438161530546,-0.242368426452485,0.163922623364207,0.787584789964424,-1.50218011072207,2.31809135116467,0,7.54070982524783,3.71413937364603,-1.30000784359192,3.04964317200095,8.91942880009732,0.253487388931776,-0.087769345608937,1.21922766342659,-1.51640665874756,1.1801968440402,0,7.9027934880171,4.37027195828512,-1.28711686836073,0,0,0,0,0,0,1.00089099026173,0.994783435694198,1,0.15,0,0,-0.705803240534196,3.11415297926986,1.45199751703754,1.49366219053449
CHAR_ANDREATW_000,Happy,4,0.465635378101793,4.03123571059623,0,0,-0.175473850959283,-0.125726732129303,-3,-3,-0.339369612355308,-1.04480258963336,-1.2221847291655,-1.04830378417003,-0.931468756360118,-2.50305493565751,0,0,0,0,0,0,0,1.01277118111135,0.925227367357265,1,0.15,0,0,-1.06969500988351,3.3206254404497,0.311947998245417,2.03985242499375,0,-0.828057113653733,0.029466024049266,-1.13686359290045,-0.045818704100436,-4.55,-0.481479980777774,0,-0.828057113653733,0.029466024049266,-1.07686359290045,-0.535818704100436,-5.04,-0.481479980777774,4.494,10.934,0.243,0.66,-1.426,-1.526,-1.382,0,8.5,6.97,-1,4.494,10.374,0.243,0.66,-0.956,-1.526,-1.382,0,7.67,6.14,-1,0,0,0,0,0,0,1.01277118111135,0.925227367357265,1,0.15,0,0,-1.38969500988351,3.6406254404497,0.311947998245417,2.30985242499375
CHAR_EMMATW_000,Happy,4,0,1.13154502331696,0,0,0,-1.38484344426748,-1.47682754873862,-1.04591576713995,-1.66676002987742,-0.685553021055608,-2.34107599304213,3.49306761427736,-1.83313169208131,0,0,0,0,0,0,0,0,1.00318758595832,0.991815084096988,1,0.15,0,0,1.6924963761706,1.67104195419465,3.47943816528212,2.27303044212322,-0.001773365468872,0,1.71917279345149,-0.005956821261857,0.674444092261807,-1.53219896149326,0.73643896801876,-0.001773365468872,0,1.71917279345149,-0.695956821261857,-0.015555907738193,-2.22219896149326,0.736438968018759,2.7704578262797,5.18002280109022,-2.21087372920373,1.97471669591595,-1.74778995377097,1.36441967039025,-1.19576750637947,0,5.52575952915608,1.13014371175961,-1.11843530258883,0.950457826279705,2.11002280109022,-2.21087372920373,0.994716695915952,-1.75778995377097,0.524419670390251,0.884243967017725,0,4.81575952915608,0.490143711759606,-1.11843530258883,0,0,0,0,0,0,1.00318758595832,0.991815084096988,1,0.15,0,0,0.572496376170603,2.00104195419465,3.47943816528212,2.27303044212322
CHAR_EMMATW_000,Happy,4,0,0.661545023316956,0,0,1.47,-1.84484344426748,-1.47682754873862,-1.04591576713995,-1.66676002987742,-0.685553021055608,-2.34107599304213,3.38306761427736,-1.91313169208131,0,0,0,0,0,0,0,0,1.00774718301386,0.980107190130654,1,0.15,0,0,0.407028292809542,2.56909716921481,3.63689117704893,2.7093273941448,-0.000561103973626,0,1.80963765710038,-0.616797515660059,0.540903566956537,-2.22219898491112,-0.01668084596415,0,0,1.85150997150282,-1.59821526101767,-0.219592353744736,-3.24025619645378,-0.365267781950662,4.23045782627971,10.06,1.98912627079627,1.60471669591595,-2.50778995377097,0.564419670390252,-0.145767506379465,0,8,5,-1.04323613594634,3.67233289970518,8.68750380809133,1.33287648202023,1.22776984348953,-1.56414505841601,0.689419630157116,-0.391068454024747,0,7,4,-1.05498600195235,0,0,0,0,0,0,1.00985762538626,0.974688106993011,1,0.15,0,0,-0.664302705500788,3.2708827842695,3.70976943880037,2.91127058414154
CHAR_EMMATW_000,Happy,4,0,0.661545023316956,0,0,1.47,-1.84484344426748,-1.47682754873862,-1.04591576713995,-1.66676002987742,-0.685553021055608,-2.34107599304213,3.38306761427736,-1.91313169208131,0,0,0,0,0,0,0,0,1.00985762538626,0.974688106993011,1,0.15,0,0,-0.664302705500788,3.2708827842695,3.70976943880037,2.91127058414154,0,0,1.85150997150282,-1.59821526101767,-0.219592353744736,-3.24025619645378,-0.365267781950662,0,0,1.85150997150282,-1.59821526101767,-0.219592353744736,-3.24025619645378,-0.365267781950662,4.23045782627971,10.06,1.98912627079627,1.60471669591595,-2.50778995377097,0.564419670390252,-0.145767506379465,0,8.77498536201797,4.58693872595189,-1.04323613594634,4.23045782627971,10.06,1.98912627079627,1.60471669591595,-2.50778995377097,0.564419670390252,-0.145756032982275,0,8.77498536201797,4.58693872595189,-1.04323613594634,0,0,0,0,0,0,1.00985762538626,0.974688106993011,1,0.15,0,0,-0.664302705500788,3.2708827842695,3.70976943880037,2.91127058414154
CHAR_MIATW_000,Happy,4,0,0.81,-1,0.5,2.67808005283736,-2.16384012606808,-1.37861818436066,-0.555840056545241,-0.93,-0.92,0,1.54548007369421,-1.53,2.02,0,0,0,0,0,0,0,1,1,1,0.15,0,-3,2.27303067952313,1.95795981345201,3.07428571428571,1.60077040885641,0,0,1.34805768518489,-0.527896318845386,-0.071326901615721,-0.274666681925449,-1.94081876318174,0,0,1.88728075925885,-1.31305484638354,-0.60385766226201,-0.888533354695629,-2.71714626845444,4.1530086251,6.98273807136703,0.546648075770743,-0.43,-0.483694807931409,-1.71755423229888,1.21498313585085,0,4.3167438029197,3.98789046745013,-0.118471113959417,3.00365174764817,3.69178525454252,0.394832540054538,-0.616396468248876,-0.128474825412681,-1.31066713852859,1.20838315036294,0,3.2548170020855,3.01992176246438,-0.084622224256727,0,0,0,0,0,0,1,1,1,0.15,0,3,-0.03375704866762,2.42114373883281,2.59,2.24107857239897
CHAR_MIATW_000,Happy,4,0,1.20029157583736,-1,0.5,2.31248236264196,-0.762294814401269,-1.92701471965375,-0.815606836667862,-0.84341107329246,-1.37583091033344,-2.51107887086941,1.54548007369421,-1.92553933423542,-0.645014741961893,0,0,0,0,0,0,0,1,1,1,0.15,0,-3,0.29624295133238,2.94423415976787,3.48475224212326,2.13524766206553,0,0,2.57037118019391,-2.1180986653868,-0.825577838888867,-1.69357717369889,-2.71714626845444,0,0,2.54436046009685,-2.67256761813052,-1.55588515978687,-2.25996105833592,-2.6796982475374,5.78031378982858,9.75422116901662,0.074046187030814,-0.35459310714672,-0.6263501252304,-1.19102291426078,0.790424510782834,0,4.91836844865621,6.64331867173618,-0.068733372246477,3.85250383599407,7.40215711607256,0.319259613257102,-0.254902815743778,-0.787513955578369,-2.10258028790622,1.0141415175815,0,3.99192288765068,3.69899816410308,-0.096031475649927,0,0,0,0,0,0,1,1,1,0.15,0,3,-0.248026949007865,3.18941059124273,3.44905656532598,2.09678069779048
CHAR_OLIVIATW_000,Happy,4,0,0.3,-0.74,0.38,0.75,-1.17484344426748,0,0,-1.69,-0.5,-4.01107599304213,2.86,-2.1,-0.51,0,0,0,0,0,0,0,1.00318758595832,0.991815084096988,1,0.15,0,0,1.0624963761706,1.25104195419465,1.39,2.7,-0.001773365468872,0,1.71917279345149,-0.145956821261858,2.25444409226181,1.17780103850674,0.736438968018759,-0.001773365468872,0,1.71917279345149,-0.455956821261858,1.58444409226181,0.507801038506743,0.736438968018759,2.14249917106317,5.93985983151527,0.36749454317757,1.18802203177363,-2.24438459759263,0.284091780626566,1.21748522950465,0,5,5,-1,1.91249917106317,3.44,-0.752505456822429,0.548022031773629,-2.37438459759263,-0.915908219373434,-0.522514770495349,0,4,4,-0.5,0,0,0,0,0,0,1.00318758595832,0.991815084096988,1,0.15,0,0,0.572496376170604,1.85104195419465,1,2.7
CHAR_OLIVIATW_000,Happy,4,0,0.3,0,0,0.75,-1.17484344426748,0,0,-1.69,-0.5,-4.01107599304213,2.86,-2.1,-0.51,0,0,0,0,0,0,0,1.00318758595832,0.991815084096988,1,0.15,0,0,0.572496376170604,1.85104195419465,1,2.7,-0.001773365468872,0,1.71917279345149,-0.455956821261858,1.58444409226181,0.507801038506743,0.736438968018759,-0.001773365468872,0,1.71917279345149,-0.145956821261858,2.25444409226181,1.17780103850674,0.736438968018759,1.91249917106317,3.44,-0.752505456822429,0.548022031773628,-2.37438459759263,-0.915908219373434,-0.522514770495349,0,4,4,-0.5,2.14249917106317,5.93985983151527,0.367494543177571,0.718022031773628,-2.24438459759263,-0.495908219373434,1.21748522950465,0,5,5,-1,0,0,0,0,0,0,1.00318758595832,0.991815084096988,1,0.15,0,0,1.0624963761706,1.25104195419465,1.39,2.7
CHAR_OLIVIATW_000,Happy,4,0,0.39,-1.5,0.5,1.21,-0.924843444267475,-1.62,0.81,-0.24,-0.24,-4.86107599304213,4.61306761427736,-3.09313169208131,-11.71,0,0,0,0,0,0,0,1.00985762538626,0.974688106993011,1,0.15,0,0,0.185697294499213,3.3008827842695,1.87,2,0,0,1.85150997150282,-1.08821526101767,1.27040764625526,-1.58025619645378,-0.365267781950662,0,0,1.85150997150282,-1.08821526101767,1.27040764625526,-1.58025619645378,-0.365267781950662,3.57106575548375,10.7911806218897,4.7857688944741,1.71819539803543,-0.353207008689468,-1.47939070129471,-2.57505459097147,0,6,6,-1,5.04106575548375,12.5611806218897,5.39576889447411,2.66819539803543,-1.66320700868947,-0.619390701294706,-0.78506606436866,0,7,7,-1.5,0,0,0,0,0,0,1.00985762538626,0.974688106993011,1,0.15,0,0,1.14569729449921,3.0108827842695,1.87,1.9
CHAR_ETHAN_000,Happy,4,0,-0.371446904171462,0,-2.9,0.25,-0.644796638177502,-1.43495866845462,-0.9,0,-1.60263724462391,-1.21,3.62,2.51199406737206,0,0,0,0,0,0,0,0,1,1,1,0.15,2.4,0,-3.27,1.58,0.9,-1.1,4.94,9.9,0,-4.1,-4.59,-7.5,3.5,-0.92,0,0,4.13,5.9,0.1,0,3.9860488044774,7.07168495711937,-2.62543981542935,2.58271790558103,3.58823387632361,2.02544475928597,4.92606816111137,-1,5,5,-1,5.27450679373401,10.1359413480597,-1.06195171873341,2.34481604209746,0.437243146349386,1.74873081496557,4.96458853490338,0,5,5,-1,0,0,0,0,0,0,1,1,1,0.15,-1.4,0,-1.5,1.52,-1.9,-0.5
CHAR_STEPHANIETW_000,Normal,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.15,0,0,1.17,0.83,0,0,-0.020347849846656,0.041890439673238,0.155783415441765,0.354413827922347,-0.2512263911685,-0.044457069138678,0.058873321679321,-0.020347849846656,0.041890439673238,0.155783415441765,0.354413827922347,-0.2512263911685,-0.044457069138678,0.058873321679321,0.7,0,0,0,0,0.74,0.810000000000001,0,0,0,0,0.7,0,0,0,0,0.74,0.810000000000001,0,0,0,0,0,0,0,0,0,0,1,1,1,0.15,0,0,1.17,0.83,0,0
CHAR_ANDREATW_000,Normal,5,0,0,0,0,0.35,0.35,0,0,-0.49,-0.38,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.15,0,0,-0.22,1.07,1.87,0.6,-0.69020740197918,0.018776794168867,0,1.01449155939527,0.909308544938182,0,0.93421689362939,-0.69020740197918,0.018776794168867,0,1.01449155939527,0.909308544938182,0,0.93421689362939,1.33,1.7,0,0.61,0.61,0.23,1.23,0,0.3,1,0,1.33,1.7,0,0.61,0.61,0.23,1.23,0,0.3,1,0,0,0,0,0,0,0,1,1,1,0.15,0,0,-0.22,1.07,1.87,0.6
CHAR_EMMATW_000,Normal,5,0,0,-0.76,0.43,0.35,0.35,0,0,-0.49,-0.38,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.15,0,0,0.68,1.07,2.11,0.6,-0.69020740197918,0.018776794168867,0,1.78449155939527,2.28930854493818,0.77,0.93421689362939,-0.69020740197918,0.018776794168867,0,1.04449155939527,0.679308544938182,-0.23,0.93421689362939,1.5,2.5,0,0.61,0.61,-0.02,0.97,0,0.3,1,0,0.88,2.32,0,0.61,0.61,0.89,1.23,0,0.3,1,0,0,0,0,0,0,0,1,1,1,0.15,0,0,-0.22,1.07,1.87,0.6
CHAR_MIATW_000,Normal,5,0,0,-0.43,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.15,0,-3,0.48,0.61,0.531428571428572,0.165714285714286,0,0,0,0.12,0.1,0.12,0,0,0,0,0.45,0,0,0,0.797244139549797,0.8027492713217,0.021126040775241,0.368428309257621,0.381928013873789,0.573667296249138,0.574985951777515,0,0.6,0.6,0,0.830259554018597,0.749403212481255,0.015293700764026,0.352612361128934,0.374575130884138,0.536378826813061,0.510807079989926,0,0.6,0.6,0,0,0,0,0,0,0,1,1,1,0.15,0,3,0,0.73,0.531428571428572,0.165714285714286
CHAR_OLIVIATW_000,Normal,5,0,0.26,-0.3,0.5,0,-0.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.15,0,0,1.05,0.77,0.56,0,-0.020347849846656,0,0.155783415441765,0.615112749608651,-0.341726202369059,-0.044457069138678,0.058873321679321,-0.020347849846656,0,0.155783415441765,0.145112749608651,-0.831726202369059,-0.514457069138678,0.058873321679321,-0.08,0.369999999999999,0,-0.16,-0.16,0.63,0.63,0,0.5,0.5,0,-0.49,-1.14,0,-0.16,-0.16,0.63,0.63,0,0.4,0.4,0,0,0,0,0,0,0,1,1,1,0.15,0,0,0.26,1.15,0.45,0
CHAR_ANDREATW_000,Sad,6,1.73663823339945,0.65303928419534,0,0,0.391199100799916,0.863039566673669,-2.55999800586801,-0.523390137223036,0.922959612022764,1.54935910070104,0.907199077148965,0.419626167872313,0.869109963996227,-3.11183614439591,0,0,0,0,0,0,0,1,1,1,0.15,-3.88799604492414,-3.88799604492414,-1.18149191372051,2.27598201318819,4.81969050116669,1.83414749356084,-4.70860796885764,-5.82758069188887,0,5.60940031472161,-0.719044544392574,-1.1951919804033,0.881663333397502,-5.25513895622759,-6.50399152298399,0,6.16208274264232,-0.802504481471428,-1.33391863963396,1.47399853210518,-0.652501722071984,-0.448132981980821,-1.78343744936493,2.15966420015005,1.74228961117598,2.46927401269554,2.63214205567244,0,6,2.68,-0.32,-0.326251421082926,-0.141566719700441,-0.891720255419692,1.26244924841199,1.01574952204337,1.43597729080594,1.31607328702273,0,3.00000514984327,1.34000230026333,-0.160000274658308,0,0,0,0,0,0,1,1,1,0.15,3.88799604492414,3.88799604492414,-1.47487828293704,2.54015662809158,5.3791149055431,2.04703810736174
CHAR_ANDREATW_000,Sad,6,1.73663823339945,0.65303928419534,0,0,0.391199100799916,0.863039566673669,-2.55999800586801,-0.523390137223035,0.922959612022764,1.54935910070104,0.907199077148965,0.419626167872313,0.869109963996227,-3.11183614439591,0,0,0,0,0,0,0,1,1,1,0.15,-3.88799604492414,-3.88799604492414,-1.47487828293704,2.54015662809158,5.3791149055431,2.04703810736174,-5.25513895622759,-6.50399152298399,0,5.70208274264232,-0.802504481471428,-1.33391863963396,0.983998532105184,-4.12002818391437,-5.09912841617231,0,4.38743215983019,-0.629163397755963,-1.04579202112779,1.20447504211631,-0.511561256016541,-0.351336193254147,-1.39821470313823,1.79037215561763,1.44282348101582,2.06675143349006,2.06359899210381,0,4.70399913482624,2.10111961355572,-0.250879953857399,-0.652501722071985,-0.28313295337077,-1.78343744936493,2.15966420015005,1.74228961117598,2.46927401269554,2.63214205567244,0,6,2.68,-0.32,0,0,0,0,0,0,1,1,1,0.15,3.0481883385885,3.0481883385885,-1.07630436115164,1.99148243014432,4.89722531030094,1.60487758099766
CHAR_ANDREATW_000,Sad,6,2.68,1.00777769830486,0,0,-0.05629706983272,1.86185253796807,-5.38111043559129,-0.768193860914512,1.35333359559397,2.14333359559397,1.86,-0.397778127458628,0.248032441006807,-1.57222115728509,0,0,0,0,0,0,0,1,1,1,0.15,-8,-6,-1.70037019288085,3.92999878406432,4.12296161457241,2.21703616813311,-7.22830887260155,-10.3470341654155,0,6.7966635433809,-1.22868084247489,-2.05851851322032,3.84851779796404,-7.22830887260155,-10.3470341654155,0,6.7966635433809,-1.22868084247489,-2.05851851322032,3.84851779796404,-1.58756688587844,0.728888997943414,-2.75222108575946,2.44553520701978,0.771437963887606,1.27061192063592,1.52195174880708,0,8,6.83333173592764,0.06,-1.58756688587844,0.728888997943414,-2.75222108575946,2.44553520701978,0.771437963887606,1.27061192063592,1.52195174880708,0,8,6.83333173592764,0.06,0,0,0,0,0,0,1,1,1,0.15,8,6,-1.70037019288085,3.92999878406432,4.12296161457241,2.21703616813311
CHAR_EMMATW_000,Sad,6,1.73663823339945,0.65303928419534,0,0,0.391199100799916,-0.086960433326331,-2.55999800586801,-0.523390137223035,0.422959612022764,-0.060640899298963,0.907199077148965,-1.03037383212769,-0.580890036003773,2.28816385560409,0,0,0,0,0,0,0,1,1,1,0.15,-3.88799604492414,-3.88799604492414,0.269479086809839,1.93818036770348,2.50902303164295,1.32647934420524,-3.41248903611551,-4.70506353136381,0.054835864924706,4.20101977809118,0.365582487985554,-0.465307738707988,3.8935514422074,-5.25513895622759,-4.51399152298399,0,5.63208274264232,0.647495518528572,-0.693918639633957,4.63399853210519,-2.08250172207198,-0.898132981980821,-1.78343744936493,0.909664200150055,1.37228961117598,-0.060725987304464,0.102142055672436,0,6,2.68,-0.32,-3.25250172207198,-0.73313295337077,-1.78343744936493,-0.200335799849945,0.782289611175983,-0.330725987304464,-0.167857944327564,0,6,2.68,-0.32,0,0,0,0,0,0,1,1,1,0.15,3.88799604492414,3.88799604492414,0.155121717062958,2.54015662809158,5.3791149055431,2.04703810736174
CHAR_EMMATW_000,Sad,6,1.73663823339945,0.65303928419534,0,0,0.391199100799916,-0.086960433326331,-2.55999800586801,-0.523390137223035,0.422959612022764,-0.060640899298963,0.907199077148965,-0.810373832127687,-0.360890036003773,2.28816385560409,0,0,0,0,0,0,0,1,1,1,0.15,-3.88799604492414,-3.88799604492414,0.155121717062958,2.54015662809158,5.3791149055431,2.04703810736174,-5.25513895622759,-4.51399152298399,0,5.63208274264232,0.647495518528572,-0.693918639633956,4.63399853210519,-3.41248903611551,-4.70506353136381,0.054835864924706,4.20101977809118,0.365582487985554,-0.465307738707988,3.8935514422074,-3.25250172207199,-0.73313295337077,-1.78343744936493,-0.200335799849945,0.782289611175983,-0.330725987304464,-0.167857944327564,0,6,2.68,-0.32,-2.08250172207198,-0.898132981980821,-1.78343744936493,0.909664200150055,1.37228961117598,-0.060725987304464,0.102142055672436,0,6,2.68,-0.32,0,0,0,0,0,0,1,1,1,0.15,3.888,3.888,0.269479086809839,1.93818036770348,2.50902303164295,1.32647934420524
