namespace,expression_label,label,eyeRGT_ctrl.translateX,eyeRGT_ctrl.translateY,eyeRGT_ctrl.translateZ,eyeRGT_ctrl.rotateX,eyeRGT_ctrl.rotateY,eyeRGT_ctrl.rotateZ,eyeRGT_ctrl.scaleX,eyeRGT_ctrl.scaleY,eyeRGT_ctrl.scaleZ,eyeRGT_ctrl.lidFollow,eyeRGT_ctrl.lidTW,eyeRGT_ctrl.lidLR,eyeRGT_ctrl.upLidUD,eyeRGT_ctrl.loLidUD,eyeRGT_ctrl.upLidTW,eyeRGT_ctrl.loLidTW,eyeLFT_ctrl.translateX,eyeLFT_ctrl.translateY,eyeLFT_ctrl.translateZ,eyeLFT_ctrl.rotateX,eyeLFT_ctrl.rotateY,eyeLFT_ctrl.rotateZ,eyeLFT_ctrl.scaleX,eyeLFT_ctrl.scaleY,eyeLFT_ctrl.scaleZ,eyeLFT_ctrl.lidFollow,eyeLFT_ctrl.lidTW,eyeLFT_ctrl.lidLR,eyeLFT_ctrl.upLidUD,eyeLFT_ctrl.loLidUD,eyeLFT_ctrl.upLidTW,eyeLFT_ctrl.loLidTW,ebBshRGT_ctrl.ebUD,ebBshRGT_ctrl.ebOI,ebBshRGT_ctrl.ebTW,ebBshRGT_ctrl.ebInnerUD,ebBshRGT_ctrl.ebMidUD,ebBshRGT_ctrl.ebOuterUD,ebBshRGT_ctrl.ebInnerTW,ebBshLFT_ctrl.ebUD,ebBshLFT_ctrl.ebOI,ebBshLFT_ctrl.ebTW,ebBshLFT_ctrl.ebInnerUD,ebBshLFT_ctrl.ebMidUD,ebBshLFT_ctrl.ebOuterUD,ebBshLFT_ctrl.ebInnerTW,lipBshLFT_ctrl.crnrMouthUD,lipBshLFT_ctrl.crnrMouthOI,lipBshLFT_ctrl.puffOI,lipBshLFT_ctrl.upLipUD,lipBshLFT_ctrl.loLipUD,lipBshLFT_ctrl.upLipCrnrUD,lipBshLFT_ctrl.loLipCrnrUD,lipBshLFT_ctrl.lipsPartOI,lipBshLFT_ctrl.cheekUprUD,lipBshLFT_ctrl.cheekUprOI,lipBshLFT_ctrl.cheekLwrOI,lipBsh_ctrl.faceSqSt,lipBsh_ctrl.mouthUD,lipBsh_ctrl.mouthLR,lipBsh_ctrl.mouthTW,lipBsh_ctrl.upLipAllUD,lipBsh_ctrl.loLipAllUD,lipBsh_ctrl.upLipPullOI,lipBsh_ctrl.loLipPullOI,lipBsh_ctrl.upLipRollOI,lipBsh_ctrl.loLipRollOI,lipBsh_ctrl.lipsPress,lipBsh_ctrl.upLipUD,lipBsh_ctrl.loLipUD,lipBsh_ctrl.upLipCleftUD,lipBsh_ctrl.mouthU,lipBshRGT_ctrl.crnrMouthUD,lipBshRGT_ctrl.crnrMouthOI,lipBshRGT_ctrl.puffOI,lipBshRGT_ctrl.upLipUD,lipBshRGT_ctrl.loLipUD,lipBshRGT_ctrl.upLipCrnrUD,lipBshRGT_ctrl.loLipCrnrUD,lipBshRGT_ctrl.lipsPartOI,lipBshRGT_ctrl.cheekUprUD,lipBshRGT_ctrl.cheekUprOI,lipBshRGT_ctrl.cheekLwrOI
CHAR_EMMATW_000,Sad,6,2.37964674651705,0.8890041055806,0,0,0.109397450824334,1.11172416705017,-2.15829273102884,-1.23962333296696,-0.871708037908195,1.24070986153875,0.319333776152748,1.33063433605563,1.52159664940073,4.91418119336499,0,0,0,0,0,0,0,1,1,1,0.15,-6.57709170967459,-5.29285837275463,-0.235111754974248,3.46442090530631,4.68142111565885,2.09142321804826,-6.10456705679388,-9.99350794628288,0,5.58326496240519,-0.190831138247257,-1.8277787829601,4.53396652750672,-6.10456705679388,-9.99350794628288,0,5.58326496240519,-0.190831138247257,-1.8277787829601,4.53396652750672,-3.05918810382551,-0.377155095474845,-2.44224393158505,1.77165383227762,0.607071049704845,0.278662041648142,0.476977603060674,0,7,4,-0.081581244405816,-3.05915630335909,-0.316233607388581,-2.44224371740965,1.77165383227762,0.367146154089302,0.278662041648142,0.476977603060674,0,6,3,-0.081581244405816,0,0,0,0,0,0,1,1,1,0.15,6.57709170967459,5.29285837275463,-0.235111754974248,3.46442090530631,4.68142111565885,2.09142321804826
CHAR_MIATW_000,Sad,6,1.2,0.469197461003586,0,0,0.406174120641936,-1.02268652300314,-1.01286750071804,-0.087412206279796,0.452439453738535,-0.187260267043779,0.757625222469823,-0.156470725930852,0.7911922838426,-0.377405748741514,0,0,0,0,0,0,0,1,1,1,0.15,-4,-6,-0.30231832409183,1.95120172406288,1.87457088176787,1.39111187701312,-2.63277496131049,-3.79358053330942,-0.097707334204255,2.45772474172488,-0.254151652801906,-1.01697044224998,4.95281132016415,-3.76110708758641,-5.41940076187059,-0.139581906006079,3.51103534532126,0.022640495997278,-1.45281491749997,4.4325876002345,-1.32697760326628,-1.02379280145649,-0.809582644761786,1.45675437819082,2.05774747278901,0.963879219765834,1.58209661863184,0,4.5,2,-1,-0.676884322286397,-0.377098126319991,-0.566707851333251,1.46972806473357,1.89042323095231,0.920715453836084,1.35346763304229,0,3.84,1.55,-0.7,0,0,0,0,0,0,1,1,1,0.15,4,6,-0.431883320131185,2.20314532008982,2.67795840252553,1.98730268144732
CHAR_MIATW_000,Sad,6,1.2,0.469197461003586,0,0,0.406174120641936,-1.02268652300314,-1.01286750071804,-0.087412206279796,0.452439453738535,-0.187260267043779,0.757625222469823,-0.156470725930852,0.7911922838426,-0.377405748741514,0,0,0,0,0,0,0,1,1,1,0.15,-4,-6,-0.431883320131185,2.20314532008982,2.67795840252553,1.98730268144732,-3.76110708758641,-5.41940076187059,-0.139581906006079,3.51103534532126,0.022640495997278,-1.45281491749997,4.4325876002345,-2.63277496131049,-3.79358053330942,-0.097707334204255,2.45772474172488,-0.254151652801906,-1.01697044224998,4.95281132016415,-0.676884322286397,-0.377098126319991,-0.566707851333251,1.46972806473357,1.89042323095231,0.920715453836084,1.35346763304229,0,3.56,1.55,-0.7,-1.32697760326628,-1.02379280145649,-0.809582644761786,1.45675437819082,2.05774747278901,0.963879219765834,1.58209661863184,0,4.5,2,-1,0,0,0,0,0,0,1,1,1,0.15,4,6,-0.302318324091829,2.02120172406288,1.87457088176787,1.39111187701312
CHAR_MIATW_000,Sad,6,1.8,0.65303928419534,0,0,0.391199100799916,-1.77696043332633,-1.40973114097671,-0.121662219780467,-0.351275547215099,-1.31644492036849,-0.292800922851035,-1.07200284076824,0.331198713206406,-0.377405748741514,0,0,0,0,0,0,0,1,1,1,0.15,-4,-6,-0.995510720473701,2.66445089229184,3.95131419880374,2.1773627206931,-1.2939039170631,-8.32183461222189,-0.150209738435795,0.549908151810857,-4.41401286940038,-6.00966170421061,6.88953358743884,0,-9.843991522984,-0.155783415441765,-1.00303000696633,-6.74077827910237,-8.39946157049528,7.99512521042587,-2.61744484465352,-1.57870580198084,-1.1267948256871,1.69314290226953,2.74687255625748,0.205463641010579,0.922843497683241,0,6,3,-0.32,-2.17349561143662,-1.34034963708927,-1.01766682808686,1.03182003017963,1.92979831193195,0.466375349372466,1.33981526229388,0,5.48396687346846,2.65597791564564,-0.553935018403609,0,0,0,0,0,0,1,1,1,0.15,4,6,-1.21487828293704,2.83015662809158,4.6191149055431,2.27703810736174
CHAR_MIATW_000,Sad,6,1.8,0.65303928419534,0,0,0.391199100799916,-1.77696043332633,-1.40973114097671,-0.121662219780467,-0.351275547215099,-1.31644492036849,-0.292800922851035,-1.07200284076824,0.331198713206406,-0.377405748741514,0,0,0,0,0,0,0,1,1,1,0.15,-4,-6,-1.21487828293704,2.83015662809158,4.6191149055431,2.27703810736174,0,-9.843991522984,-0.155783415441765,-1.00303000696633,-6.74077827910237,-8.39946157049528,7.99512521042587,-1.2939039170631,-8.32183461222189,-0.150209738435795,0.549908151810857,-4.41401286940038,-6.00966170421061,6.88953358743884,-2.17349561143662,-1.34034963708927,-1.01766682808686,1.03182003017963,1.92979831193195,0.466375349372466,1.14981526229388,0,5.48396687346846,2.65597791564564,-0.553935018403609,-2.61744484465352,-1.57870580198084,-1.1267948256871,1.69314290226953,2.74687255625748,0.205463641010579,0.862843497683241,0,6,3,-0.32,0,0,0,0,0,0,1,1,1,0.15,4,6,-0.995510720473701,2.66445089229184,3.95131419880374,2.1773627206931
CHAR_OLIVIATW_000,Sad,6,1.73663823339945,0.65303928419534,0,0,0.391199100799916,-0.086960433326331,-2,1,0,0,0.907199077148965,-0.810373832127687,-0.360890036003773,2.28816385560409,0,0,0,0,0,0,0,1,1,1,0.15,-3,-3,-0.385188022985782,2.43937028518148,2.54214705481479,1.30396390180452,-3.35491135279636,-3.88187442091072,0.056549332294569,2.24121928846218,-0.055501799398166,-0.794814426441235,3.88439961965522,-5.25513895622759,-6.09399152298399,0,3.19208274264232,0.197495518528572,-1.14391863963396,5.04399853210519,-2.97189379286794,-2.75695236009112,-1.1267948256871,0.043142902269528,0.806872556257483,0.695463641010579,-0.037156502316759,0,5,3,-0.5,-2.59953726984974,-1.70676451969677,-0.780188933846843,0.260240333770356,0.735898110217927,0.684072972987469,0.166946094533055,0,3.36650136985672,2.09250076103151,-0.318500152206302,0,0,0,0,0,0,1,1,1,0.15,3,3,-0.934878282937042,2.54015662809158,3.2791149055431,2.04703810736174
CHAR_OLIVIATW_000,Sad,6,1.73663823339945,0.65303928419534,0,0,0.391199100799916,-0.086960433326331,-2,1,0,0,0.907199077148965,-0.810373832127687,-0.360890036003773,2.28816385560409,0,0,0,0,0,0,0,1,1,1,0.15,-3,-3,-0.934878282937042,2.54015662809158,3.2791149055431,2.04703810736174,-5.25513895622759,-6.09399152298399,0,3.19208274264232,0.197495518528572,-1.14391863963396,5.04399853210519,-5.25513895622759,-6.09399152298399,0,3.19208274264232,0.197495518528572,-1.14391863963396,5.04399853210519,-2.97189379286794,-2.75695236009112,-1.1267948256871,0.043142902269528,0.806872556257483,0.695463641010579,-0.037156502316759,0,5,3,-0.5,-2.97189379286794,-2.59195233148107,-1.1267948256871,0.043142902269528,0.806872556257483,0.695463641010579,-0.037156502316759,0,5,3,-0.5,0,0,0,0,0,0,1,1,1,0.15,3,3,-0.934878282937042,2.54015662809158,3.2791149055431,2.04703810736174
CHAR_OLIVIATW_000,Sad,6,1.73663823339945,0.65303928419534,0,0,0.391199100799916,-0.086960433326331,-2,1,-0.12,0,-0.322800922851035,-0.810373832127687,-0.360890036003773,2.28816385560409,0,0,0,0,0,0,0,1,1,1,0.15,-6.5,-5,-0.587096495914515,3.1961816299646,4.64943780468482,2.08258087464803,-5.77880043721646,-8.51032292953932,0,4.25782890184246,0.357559430667275,-1.16604731453756,3.47810150261037,-6.10456705679388,-10.0135079462829,0,4.95326496240519,0.019168861752743,-1.6177787829601,2.50396652750672,-3.09854837415504,-2.17505298549888,-1.78560109373182,1.3851325343971,1.4917290991708,3.84485166996318,2.65767904507148,0,6,7,-1,-2.91997471108984,-2.39821888606879,-1.53294040512324,0.010462225162932,0.369077795403708,2.23702079030088,1.22417488639679,0,5.61648712011022,5.46594848044087,-0.808243560055109,0,0,0,0,0,0,1,1,1,0.15,6.5,5,-0.975111754974248,3.43442090530631,4.68142111565885,2.09142321804826
CHAR_STEPHANIETW_000,Scare,7,-1,0,0.5,-0.5,-8.4,5.08,-0.328000081511872,-1.31040032564987,-2.61,-0.43,-4.5,8.91,-10.11,-0.670456830770691,0,0,0,0,0,0,0,1,1,1,0.15,0,-1,5.74597304802648,0.367438726703246,0.99,1.82,0,-5.73584546988875,0,5.33064364886786,0.562750626745954,-1.05515215710443,2.58483351921253,0,-5.73584546988875,0,5.69064364886786,2.25148471165375,-0.135152157104431,2.58483351921253,-0.031335532030571,-4.05882618504597,1.04371140648997,11.81,-8.63,11.21,5.98,0,0.878400000000002,0,0.87,-0.761335532030571,-4.55882618504597,1.04371140648997,11.81,-8.63,11.21,5.98,0,0.878400000000002,0,0.87,0,0,0,0,0,0,1,1,1,0.15,0,1,6.32338559216397,-0.345240071942453,0.99,1.82
CHAR_ANDREATW_000,Scare,7,-2.42685691979472,0.410495869281678,0,0,2.1684126352656,-3.26056945930549,-0.000411176890838,1.26954965562341,2.79358044950051E-05,1.40733829356596,3,2.10533376386982,5.79219680188941,-0.000356326096339,0,0,0,0,0,0,0,1,1,1,0.15,0,0,6.17700592641058,2.3172023022648,0.860000416280137,2.38435194748547,0.115852305990833,-7.63029741693304,0.379601219298934,8.94203634390849,11.9721157765496,0,4.38602278656523,0.115852305990833,-7.63029741693304,0.379601219298934,9.19203634390849,9.17211577654961,-1.07,4.38598881043258,2.08414535364225,2.69696973585222,1.16970868910422,5.53179162722112,5.20318719181857,3.02136834474434,2.35315489727171,0,7.06439929392347,2.01052527164504,-2.68992076378695,3.35297719825743,1.7080022393555,1.98963708345191,5.5317415553757,5.52318887445764,4.74096651279283,3.63044659081278,0,6.32440296912207,1.2704143054516,-3.3997936868415,0,0,0,0,0,0,1,1,1,0.15,0,0,5.24700592641058,2.3172023022648,0.860000416280137,2.38435194748547
CHAR_EMMATW_000,Scare,7,0,0,0,0,1.71,0,-1.84,0.62,0,0.56,0,2.81,0,0,0,0,0,0,0,0,0,1,1,1,0.15,0,0,13.7670059264106,1.7972023022648,2.91000041628014,2.83435194748547,0.115852305990834,-5.64029741693304,0.379601219298934,12.4220363439085,12.1121157765496,3.67,3.68602278656523,0.115852305990834,-5.64029741693304,0.379601219298934,11.2620363439085,8.95211577654961,0.51,3.68598881043258,4.37,-3.31,0,1.48,-0.02,-11.38,3.82,0,5.69,0,0,3.89,-3.31,0,0.31,-0.02,-11.38,3.82,0,4.06,0,0,0,0,0,0,0,0,1,1,1,0.15,0,0,11.4170059264106,2.7372023022648,2.91000041628014,2.83435194748547
CHAR_MIATW_000,Scare,7,5.77689809322379E-08,1.39367663731793E-06,-0.65,0.76,-0.860000041581882,-6.35186277353483E-07,-0.687815033906396,1.05640005702516,0.332278592031005,0.460679437386614,0,2.79774766371346,1.49969340246397,-3.3161215917095,0,0,0,0,0,0,0,1,1,1,0.15,0,-3,13.6540946505907,2.0207891216789,3.99774698850445,2.99831814662095,-0.002523288274852,-3.66441710043675,0.223430104067505,6.04348032000395,4.23774031567104,4.2172060959318,5.41811067025184,-0.002789503191243,-3.63326244322574,0.223430104067505,5.70376116101822,3.61193164058739,3.61513278707681,4.84615157100023,2.93039082627652,-5.83665126840284,0.656641927681944,2.92993662120046,-1.19574424126439,-6.62050826442378,7.71350984058314,0,4.09654617804373,0.513104053224885,-1.40856025763344,3.44249050665792,-5.83898774680972,0.656641813421905,2.13984649341387,-1.19572924626549,-6.62044949753992,7.71228165278954,0,2.99236979415317,0.513455598249389,-1.4085598929369,0,0,0,0,0,0,1,1,1,0.15,0,3,13.2028862897503,2.45651314830309,3.99855672929603,3.04201519396243
CHAR_MIATW_000,Scare,7,5.77689809722999E-08,1.39367663734565E-06,0.65,-0.76,-0.860000041581882,-6.35186277336395E-07,-0.687815033906396,1.05640005702516,0.332278592031005,0.460679437386614,0,2.79774766371346,1.49969340246397,-3.3161215917095,0,0,0,0,0,0,0,1,1,1,0.15,0,-3,13.2028862897503,2.45651314830309,3.99855672929603,3.04201519396243,-0.002789503191243,-3.66441710043675,0.223430104067505,5.70376116101822,3.61193164058739,3.61513278707681,4.84615157100023,-0.002523288274852,-3.63326244322574,0.223430104067505,6.04348032000395,4.23774031567104,4.2172060959318,5.41811067025184,3.44249050665792,-5.78898774680972,0.656641813421905,2.13984649341387,-1.19572924626549,-6.62044949753992,7.71228165278954,0,3.49236979415317,0.513455598249389,-1.4085598929369,2.93039082627652,-5.78665126840284,0.656641927681944,2.92993662120046,-1.19574424126439,-6.62050826442378,7.71350984058314,0,4.09654617804373,0.513104053224885,-1.40856025763344,0,0,0,0,0,0,1,1,1,0.15,0,3,13.6540946505907,2.0207891216789,3.99774698850445,2.99831814662095
CHAR_OLIVIATW_000,Scare,7,0,-1.38,0,0,-0.89,0,-2.09,0,-1.03,-0.17,0,5.05,0,-3.11,0,0,0,0,0,0,0,1,1,1,0.15,0,0,12.2870059264106,2.2972023022648,-0.369999583719863,2.83435194748547,0.115852305990834,-5.64029741693304,0.379601219298934,9.39203634390849,8.26211577654961,-0.18,4.51602278656523,0.115852305990834,-5.64029741693304,0.379601219298934,8.44203634390849,6.13211577654961,-2.31,3.68598881043258,1.17060792920405,-6.0988193781103,-4.78335737632216,7.29347870211947,-3.4154170549185,7.58618962831504,-0.179298557989196,0,4.39,1.93,-2.5,0.790607929204047,-6.0988193781103,-4.78335737632216,6.17347870211947,-2.7254170549185,7.58618962831504,-0.179298557989195,0,4.39,1.93,-2.5,0,0,0,0,0,0,1,1,1,0.15,0,0,11.2270059264106,2.4672023022648,-0.369999583719863,3.12435194748547
CHAR_OLIVIATW_000,Scare,7,0,-1.38,0,0,-0.89,0,-2.09,0,-1.03,-0.17,0,5.05,0,-3.11,0,0,0,0,0,0,0,1,1,1,0.15,0,0,11.2270059264106,2.4672023022648,-0.369999583719863,3.12435194748547,0.115852305990833,-5.64029741693304,0.379601219298934,8.44203634390849,6.13211577654961,-2.31,3.68598881043258,0.115852305990833,-5.64029741693304,0.379601219298934,9.39203634390849,8.26211577654961,-0.18,4.51602278656523,0.790607929204047,-6.0988193781103,-4.78335737632216,6.17347870211947,-2.7254170549185,7.58618962831504,-0.179298557989195,0,4.39,1.93,-2.5,1.17060792920405,-6.0988193781103,-4.78335737632216,7.29347870211947,-3.4154170549185,7.58618962831504,-0.179298557989195,0,4.39,1.93,-2.5,0,0,0,0,0,0,1,1,1,0.15,0,0,12.2870059264106,2.2972023022648,-0.369999583719863,2.83435194748547
CHAR_ETHAN_000,Scare,7,0,1.44344758290373,0.5,-0.3,1.6910506120035,-0.716587786805767,-0.53135738964787,-1.46348993555072,0.351068190044294,-1.17306596275587,-0.263296,0.951972961367926,0.587001909060161,0,0,0,0,0,0,0,0,1,1,1,0.15,0,1.6,7.29286104614827,5.16004402366462,-2.63,0,-2.10278950319124,-3.66441710043675,0.223430104067505,4.53070616356296,2.62178472212811,4.57790818837786,4.94615157100023,-2.10252328827485,-4.93326244322574,0.223430104067505,4.37042532254869,2.26554754228778,2.23735455430777,7.51811067025184,-1.20641178014572,-2.17868719923516,-3.31975788800525,1.87675410330301,-0.205590905011578,0.530852845725187,1.63796076488787,-1.1,0.199999999999999,1.7,-0.2176,0.293588219854281,1.82131280076485,-1.71975788800525,4.47675387399117,0.294409094988422,1.23085284572519,0.53796076488787,-1.7,0.199999999999999,1.7,-0.2176,0,0,0,0,0,0,1,1,1,0.15,0,6.4,3.44725635029071,5.16004402366462,-0.23,0
CHAR_ETHAN_000,Scare,7,0,0.837544717705504,0.009838108663711,0.968518052276125,0.122532559727377,-0.12839351720222,-0.53135738964787,-0.287101396343623,0.351068190044294,-0.094709801816032,-0.263296,0.951972961367926,0.587001909060161,0,0,0,0,0,0,0,0,1,1,1,0.15,0,-3,8.23935243465484,5.75113323935402,-0.169352434654844,0.037384812922102,-2.00123322792946,-3.60561273553405,0.243590639117134,4.12284533445398,4.15279070651231,5.93873288598909,4.90422936954674,-2.07130685757422,-4.84949200160344,0.243590639117134,3.82950457543297,1.81910904645999,1.64886063510012,7.42548340079411,-0.22608799747314,3.5934173881366,-1.75123983572912,5.19017874706235,2.14718617340261,0.530852845725187,1.93205789968964,0.860647565345156,9.66226647870804,1.7,-0.2176,-1.76509172375813,-0.237367142847569,-1.71975788800525,2.61413868691327,0.882603364591969,0.544626197854383,1.61631692582771,-0.425579082525648,7.06226647870805,1.7,-0.2176,0,0,0,0,0,0,1,1,1,0.15,0,3,4.22754670425839,5.95113323935402,-0.249676217327422,0.037384812922102
CHAR_ETHAN_000,Scare,7,0,1.44344758290373,0.5,-0.3,1.6910506120035,-0.716587786805767,-0.53135738964787,-1.46348993555072,0.351068190044294,-1.17306596275587,-0.263296,0.951972961367926,0.587001909060161,0,0,0,0,0,0,0,0,1,1,1,0.15,0,-3,10.2,2.32,-2.13,1.9,3.05858239933643,-0.675815992603885,1.24804447552658,1.79139417412431,2.90622515285435,-3.05,2.81554888676044,-0.516017600663575,-0.675815992603885,1.24804447552658,5.93319417412431,8.67312515285435,1.0437,2.81053563606871,-1.20641178014572,-2.17868719923516,-3.31975788800525,1.87675410330301,-0.205590905011578,0.530852845725187,1.63796076488787,-1.1,0.199999999999999,1.7,-0.2176,0.293588219854282,1.82131280076484,-1.71975788800525,4.47675387399117,0.294409094988422,1.23085284572519,0.53796076488787,-1.7,0.199999999999999,1.7,-0.2176,0,0,0,0,0,0,1,1,1,0.15,0,3,9.4,2.32,-1.23,1.9
CHAR_STEPHANIETW_000,Serious,8,0,0.24,-0.5,0.5,0.03466900093524,0.122714350609161,-0.028167749121865,-0.028167749121865,0,0,1.22,-0.59,0.18,-0.44,0,0,0,0,0,0,0,1,1,1,0.15,0,-3,-0.402641701243681,2.06279341605351,0.938666666666667,1.31666666666667,-0.005426093292442,-3.69439668364526,0.041542244117804,-5.03591213704547,-3.26152469787004,-3.94371316530833,3.07290314589029,0,-3.93486472848835,0,-5.63239430612467,-4.3538371168121,-5.36162447300638,4.16891399105791,-1.67137091726115,-1.59344497616683,0,0.5,0.5,0.12817253951215,-0.124352447741996,0,3,3,-1,-0.681672005991511,-1.16852631585568,0,0.271333333333333,0.271333333333333,0.291326528975576,0.124808204989202,0,2.2,2.2,-0.733333333333334,0,0,0,0,0,0,1,1,1,0.15,0,3,-0.974511410786837,2.51108193098206,1.28,1.1
CHAR_ANDREATW_000,Serious,8,0.33,0.24,0,0,0,0,-0.28,-0.28,-0.73,-0.73,0,-0.59,-0.59,-0.44,0,0,0,0,0,0,0,1,1,1,0.15,0,-3,-1.41896380754542,3.16834818294463,0.31,1.06,-2.25299728641261,-10.1988542527539,0,-0.997536277743167,-2.20750784944479,-0.309334663995206,2.09278220195224,-1.76634954767513,-7.99590026352889,0,-1.39206829791027,-1.73068583565174,-0.269534326349659,1.199845771362,-0.504890512201551,-0.505959980327592,0,-0.087569997895001,0.422430002104999,-0.471520067771944,0.281716500593789,0,1.6307197000731,2.52447953569008,-0.203839962509137,-0.57,-0.52,0,-0.09,-0.09,-0.06,0.52,0,2.08,3.22,-0.26,0,0,0,0,0,0,1,1,1,0.15,0,2.35199956741312,-1.11246742050723,2.48398451856664,0.243039955299356,0.831039847152635
CHAR_ANDREATW_000,Serious,8,0.92,0.24,0,0,0.58,0.58,-0.92,-0.92,-1.43,-1.41,0,-0.59,-0.59,-0.44,0,0,0,0,0,0,0,1,1,1,0.15,0,-3,-1.24740141077314,3.51444202050752,0.97,2.09906288221457,-2.99127880798611,-11.6822532359155,0,-1.85405980271293,-2.58387513468237,-0.309334663995206,4.07364216146855,-3.33299728641261,-12.3688542527539,0,-1.36753627774317,-2.65750784944479,-0.309334663995206,4.63278220195224,-1.16,-0.28,0,-0.57,-0.45,-0.68,0.66,0,3.36,4.09,-0.26,-1.02226419434606,-0.355937439650332,0,-0.910275142240141,-0.828243862065307,-1.237812318951,0.053471891817494,0,3.1122002334696,3.03124542271465,-0.26,0,0,0,0,0,0,1,1,1,0.15,0,3,-1.85896380754541,3.56834818294463,0.31,2.58
CHAR_EMMATW_000,Serious,8,0.33,0.24,0,0,0,0,-0.28,-0.28,-0.73,-0.73,0,-0.59,-0.59,-0.44,0,0,0,0,0,0,0,1,1,1,0.15,0,-3,0.221036192454585,2.29834818294463,0.44,0.65,-1.10072603254854,-5.11794743525846,0.019472927155621,-1.07417108905641,-1.21354259849461,-1.07848770055311,2.95827242852549,-2.18110421525042,-5.03589487051692,0,-0.653454927721471,-1.18535899462017,-1.23251833196754,3.31767153537166,-1.64,-1.08,0,-0.09,-0.09,-0.379999999999999,-0.07,0,2.08,3.22,-0.26,-1.61050763249397,-0.852500004768372,0,-0.076250001639128,-0.047499997615814,0.023860898017883,-0.27,0,1.04,1.61,-0.16849146515131,0,0,0,0,0,0,1,1,1,0.15,0,3,-0.648963807545416,1.99834818294463,0.44,0.65
CHAR_EMMATW_000,Serious,8,0.450240198730386,0.24,0,0,0.060320127441364,0.060320127441364,-0.405440209716711,-0.405440209716711,-0.894320256225471,-0.890960252319224,0,-0.59,-0.59,-0.44,0,0,0,0,0,0,0,1,1,1,0.15,0,-3,-1.17384407451326,1.97890817305693,0.355759957153308,1.90064063610858,-3.45889157527963,-7.16325363223688,0,-1.37969987459366,-0.888671301643392,-1.54797547557123,4.40642350608045,-4.15299728641261,-8.31885425275392,0,-0.647536277743168,-0.72750784944479,-1.71933466399521,4.10278220195224,-2.71,-0.43,0,-0.32,-0.2,-0.07,0.34,0,3.36,4.09,-0.26,-1.87499959659561,-0.755000557899688,0,-0.085000008583072,-0.025000111579938,-0.225000266075236,0.134999648094043,0,2.71999890136677,3.65499925327273,-0.26,0,0,0,0,0,0,1,1,1,0.15,0,3,-1.45896380754541,1.96834818294463,0.31,2.58
CHAR_MIATW_000,Serious,8,0,0.24,0,0,0.001370911987304,0.001370911987304,-0.461935757836942,-0.478948006642594,-0.01269444126053,-0.022426460758835,-0.631136363636363,-0.045491568378194,0.019820198845686,-0.085528808284602,0,0,0,0,0,0,0,1,1,1,0.15,0,-5,-0.138501938009062,1.54736645533397,0.830931818181818,0.688704545454545,-1.54390048191476,-3.1643553086247,-0.109048390809236,-0.402198668335976,-0.569258959084349,-0.839387689262459,2.79064914655297,-2.20557211702109,-4.52050758374958,-0.155783415441765,-0.574569526194251,-0.813227084406214,-1.19912527037494,3.98664163793281,-1.2585794862179,-1.92443645636365,0,-0.229466393133649,-0.219895842157239,0.107867946098069,0.088652305500245,0,2,2,-0.5,-0.569005640352532,-1.10410551945456,0,0.139373524806446,0.146072910489933,0.441507562268648,0.428056613850172,0,1.55,1.55,-0.35,0,0,0,0,0,0,1,1,1,0.15,0,5,-0.512145625727232,1.89766636476281,1.18704545454545,0.983863636363636
CHAR_MIATW_000,Serious,8,0.5,0.24,0,0,0.001370911987304,0.001370911987304,-0.461935757836942,-0.478948006642594,-0.01269444126053,-0.022426460758835,1.10886363636364,-0.045491568378194,0.019820198845686,-0.085528808284602,0,0,0,0,0,0,0,1,1,1,0.15,0,-5,-0.969376273781986,2.06093188525324,1.26634584955686,1.07715821860733,-2.20557211702109,-5.93141271681251,-0.155783415441765,-1.34177110623986,-1.13042866445182,-1.51632685042055,4.6163800675564,-2.20557211702109,-6.73050758374958,-0.155783415441765,-1.25456952619425,-1.49322708440621,-1.87912527037494,5.33664163793281,-1.7585794862179,-1.52443645636365,-1.55335737632216,-0.029466393133649,-0.019895842157239,-0.222132053901931,-0.241347694499754,0,4,3,-0.5,-1.03379850873723,-1.73784729187627,-0.724599142634574,-0.136171810889958,-0.126601259913548,-0.046068113457109,-0.065283754054932,0,2.9329458266075,2.46647291330375,-0.5,0,0,0,0,0,0,1,1,1,0.15,0,5,-1.17214562572723,2.24766636476281,1.35704545454545,1.18386363636364
CHAR_OLIVIATW_000,Serious,8,0.284238492979045,0.241953118605302,0,0,0,-0.057084437018376,0,0,-0.6,-0.6,0,-0.53238300267153,-0.53238300267153,-0.397031391090799,0,0,0,0,0,0,0,1,1,1,0.15,0,-2,-0.998756539614835,1.83633190284338,1.12,0.55986370304567,-1.88146947472289,-6.58756113669343,0.015213174512395,-0.856525752613011,-1.07407742698496,-1.07825058286635,4.44190285216696,-1.88146947472289,-6.58756113669343,0.015213174512395,-0.856525752613011,-1.07213031279075,-1.07825058286635,4.44190285216696,-1.66815430896592,-2.56546303541845,0.565585184403036,-0.33732982772544,-0.069919700310431,0.091920196856684,-0.423122816720654,0,3,1,-0.435490683021414,-1.66815430896592,-2.56546303541845,0.565585184403036,-0.337329827725441,-0.069919700310431,0.091920196856684,-0.423122816720654,0,3,1,-0.435490683021414,0,0,0,0,0,0,1,1,1,0.15,0,2,-0.998756539614835,1.83633190284338,1.12,0.55986370304567
CHAR_OLIVIATW_000,Serious,8,0.450240198730386,0.24,0,0,0.060320127441364,0.060320127441364,-0.2,-0.2,-1,-1,0,-0.59,-0.59,-0.93,0,0,0,0,0,0,0,1,1,1,0.15,0,-3,-1.02660793813325,1.93989628136966,2.91341120157085,1.52552431630619,-2.94107359814221,-7.32516090067293,0.008116654631882,-1.02262441405451,0.034001169464268,-0.43088476010185,4.3303597642541,-4.15299728641261,-8.31885425275392,0,0.172463722256832,0.572492150555211,-0.419334663995206,4.20278220195224,-2.55939207079595,-2.2888193781103,0.656642623677837,-0.266521297880527,0.1545829450815,-0.603810371684957,1.05070144201081,0,5,1.5,0,-2.08389177221071,-2.43641651670289,0.608060929649345,-0.304299631323288,0.034804498314245,-0.232618631849409,0.26437492963976,0,3.93294399631634,1.23323599907908,-0.232346475976421,0,0,0,0,0,0,1,1,1,0.15,0,3,-1.52896380754541,1.97989628136966,1.48,2.13552431630619
CHAR_STEPHANIETW_000,Squash,9,1.2,1.55,0,0,-0.59,0.458045349673922,-0.093200239366572,1.79799999204762,-0.35,-1.57,0,3.76,4.31,-4.54,0,0,0,0,0,0,0,1,1,1,0.15,-3,0,-4.77988407509977,4.7441613280311,1.35,1.84,0,-7.34930413543972,2.15985669874434,-10.7241871307597,-7.13941384925772,-6.93744055073896,7.81327662091003,0,-7.34364311318801,2.15985669874434,-10.7241871307597,-7.17620530213145,-6.93744055073896,7.81327662091003,2.52,12,5.5,3.33,3.33,4.91,4.93,0,5.5,7,0,2.52,12,5.5,3.33,3.33,4.91,4.93,0,5.5,7,0,0,0,0,0,0,0,1,1,1,0.15,3,0,-4.77988407509977,4.7441613280311,1.35,1.84
