namespace,expression_label,label,eyeRGT_ctrl.translateX,eyeRGT_ctrl.translateY,eyeRGT_ctrl.translateZ,eyeRGT_ctrl.rotateX,eyeRGT_ctrl.rotateY,eyeRGT_ctrl.rotateZ,eyeRGT_ctrl.scaleX,eyeRGT_ctrl.scaleY,eyeRGT_ctrl.scaleZ,eyeRGT_ctrl.lidFollow,eyeRGT_ctrl.lidTW,eyeRGT_ctrl.lidLR,eyeRGT_ctrl.upLidUD,eyeRGT_ctrl.loLidUD,eyeRGT_ctrl.upLidTW,eyeRGT_ctrl.loLidTW,eyeLFT_ctrl.translateX,eyeLFT_ctrl.translateY,eyeLFT_ctrl.translateZ,eyeLFT_ctrl.rotateX,eyeLFT_ctrl.rotateY,eyeLFT_ctrl.rotateZ,eyeLFT_ctrl.scaleX,eyeLFT_ctrl.scaleY,eyeLFT_ctrl.scaleZ,eyeLFT_ctrl.lidFollow,eyeLFT_ctrl.lidTW,eyeLFT_ctrl.lidLR,eyeLFT_ctrl.upLidUD,eyeLFT_ctrl.loLidUD,eyeLFT_ctrl.upLidTW,eyeLFT_ctrl.loLidTW,ebBshRGT_ctrl.ebUD,ebBshRGT_ctrl.ebOI,ebBshRGT_ctrl.ebTW,ebBshRGT_ctrl.ebInnerUD,ebBshRGT_ctrl.ebMidUD,ebBshRGT_ctrl.ebOuterUD,ebBshRGT_ctrl.ebInnerTW,ebBshLFT_ctrl.ebUD,ebBshLFT_ctrl.ebOI,ebBshLFT_ctrl.ebTW,ebBshLFT_ctrl.ebInnerUD,ebBshLFT_ctrl.ebMidUD,ebBshLFT_ctrl.ebOuterUD,ebBshLFT_ctrl.ebInnerTW,lipBshLFT_ctrl.crnrMouthUD,lipBshLFT_ctrl.crnrMouthOI,lipBshLFT_ctrl.puffOI,lipBshLFT_ctrl.upLipUD,lipBshLFT_ctrl.loLipUD,lipBshLFT_ctrl.upLipCrnrUD,lipBshLFT_ctrl.loLipCrnrUD,lipBshLFT_ctrl.lipsPartOI,lipBshLFT_ctrl.cheekUprUD,lipBshLFT_ctrl.cheekUprOI,lipBshLFT_ctrl.cheekLwrOI,lipBsh_ctrl.faceSqSt,lipBsh_ctrl.mouthUD,lipBsh_ctrl.mouthLR,lipBsh_ctrl.mouthTW,lipBsh_ctrl.upLipAllUD,lipBsh_ctrl.loLipAllUD,lipBsh_ctrl.upLipPullOI,lipBsh_ctrl.loLipPullOI,lipBsh_ctrl.upLipRollOI,lipBsh_ctrl.loLipRollOI,lipBsh_ctrl.lipsPress,lipBsh_ctrl.upLipUD,lipBsh_ctrl.loLipUD,lipBsh_ctrl.upLipCleftUD,lipBsh_ctrl.mouthU,lipBshRGT_ctrl.crnrMouthUD,lipBshRGT_ctrl.crnrMouthOI,lipBshRGT_ctrl.puffOI,lipBshRGT_ctrl.upLipUD,lipBshRGT_ctrl.loLipUD,lipBshRGT_ctrl.upLipCrnrUD,lipBshRGT_ctrl.loLipCrnrUD,lipBshRGT_ctrl.lipsPartOI,lipBshRGT_ctrl.cheekUprUD,lipBshRGT_ctrl.cheekUprOI,lipBshRGT_ctrl.cheekLwrOI
CHAR_EMMATW_000,Squash,9,1.94399925842115,1.11213146763326,0,0,-0.424971684592816,-0.589778886858887,-1.87583644691526,0.256271644632793,-4.1706623390692,-1.99530795457764,-2.72960705979923,4.73585222778465,4.74776847988607,5.23449968169256,0,0,0,0,0,0,0,1.04625727840811,0.789714560541346,1,0.15,-3,-3,-3.80013220277254,4.6341613280311,4.34490904743841,3.69625045697039,-6.4179625988653,-11.6585600404399,2.15985669874434,-5.68230733196748,-1.11235099939033,-0.347440550738963,6.20327662091003,-6.4179625988653,-8.79856004043991,2.15985669874434,-6.07230733196747,1.30764900060967,2.07255944926104,8.39327662091003,1.12330579105673,7.98795147555456,1.41990911384369,0.915850459868714,0.723714246154932,1.23239972314128,0.233252286851393,0,6.23,4.50147737110299,-0.815723339437197,3.62330579105673,9.92795147555456,2.97990911384369,2.28585045986871,2.46371424615493,4.17239972314128,0.743252286851393,0,8.2,6.47147737110299,0.294276660562803,0,0,0,0,0,0,1.04625727840811,0.789714560541346,1,0.15,3,3,-4.59013220277254,3.8441613280311,4.70490904743841,4.05625045697039
CHAR_MIATW_000,Squash,9,2,1,-0.6,1,-0.424971684592816,-0.359778886858887,-3.27556958202397,-0.502000437924638,-1.48489749830706,-2.62111197564717,0,2.5842232191441,5.32985722909624,4.21123211717004,0,0,0,0,0,0,0,1.04625727840811,0.789714560541346,1,0.15,-3,-6,-5.16013220277254,4.6041613280311,-0.745090952561595,0.89625045697039,-4.49832434278831,-9.17742779854582,1.40911448386646,-5.85380958378984,-0.062757683264562,0.270641926450105,7.30973814678637,-6.37353811986383,-11.648451073436,2.00407328330258,-5.05742008157613,-0.809965843296018,-0.302983481600285,6.14440329923071,4.69836266847519,10,0.076551737521524,3.47932916198819,4.29829719123643,3.41858935145632,4.2039537288622,0,8.38,6.29147737110299,-0.3,2.93368635998762,4.50615852564107,-0.021130479484049,2.31999705447631,3.58034553328143,0.718942013592239,2.34796529664665,0,6.0525,4.18171772649683,-0.516500818475454,0,0,0,0,0,0,1.04625727840811,0.789714560541346,1,0.15,3,6,-4.34988407509977,5.4841613280311,-0.793613994180541,0.600141070852214
CHAR_OLIVIATW_000,Squash,9,2,1.1,0,0,-0.424971684592816,-1.55977888685889,-1.87583644691526,0,-1.07,-0.97,-3,4.73585222778465,7.72776847988607,4.47449968169256,0,0,0,0,0,0,0,1.04625727840811,0.789714560541346,1,0.15,-3,-3,-4.5,4.46,3.5,2.49,-6.4179625988653,-11.4285600404399,2.15985669874434,-4.84230733196748,-0.272350999390328,0.492559449261037,6.20327662091003,-6.39388596971049,-11.418451073436,2.15985669874434,-4.84230733196748,-0.331692045665077,0.492559449261037,6.20327662091003,3.69391372026078,11.1291320974443,3.63655173752152,4.06932916198819,5.59829719123643,2.98858935145632,2.7439537288622,0,10,10,0.294276660562803,3.69391372026078,11.1291320974443,3.63655173752152,4.06932916198819,5.59829719123643,2.98858935145632,2.7439537288622,0,10,10,0.294276660562803,0,0,0,0,0,0,1.04625727840811,0.789714560541346,1,0.15,3,3,-4.49988407509977,4.46,3.5,2.49014107085221
CHAR_STEPHANIETW_000,Surprise,10,-1,6.34831309776529,-0.5,0.5,-8.45,0,-1.51,0,-1.07,3.71,0,3.11033480444034,-6.74577244806435,-3.19045683077069,0,0,0,0,0,0,0,1,1,1,0.15,0,0,5.91610536360263,0.844759928057547,1.23,0.24,0,-0.815844964737714,0,3.20404372430015,5.18488503382715,1.47484784289557,2.13483351921253,0,-0.815844964737715,0,2.21404372430015,3.87615094891936,0.164847842895569,2.13483351921253,-5.64133553203057,-11.018826185046,-3.87628859351003,4.61,-4.85,0.84,11.77,0,0.878400000000002,0,0.87,-5.64133553203057,-11.018826185046,-3.87628859351003,4.61,-4.85,0.84,11.77,0,0.878400000000002,0,0.87,0,0,0,0,0,0,1,1,1,0.15,0,0,5.29869281946514,1.31743872670325,1.23,0.24
CHAR_ANDREATW_000,Surprise,10,-2.15,4.84,0,0,-2.79,0,-0.86,-1.12,-3.39,-1.47,0.96,3.08,-4.32,4.75,0,0,0,0,0,0,0,1,1,1,0.15,0,0,1.17230322694798,-4.82459213139521,-0.554894794853781,-0.928313644757756,4.31,0.279999999999999,0,4.67,7.76,3.16,-1.03,4.31,0.279999999999999,0,2.49,3.62,-0.98,-0.04,-1,-7.35,-1,2.7,-3.6,0.34,-2.046,0,0,-1.22,-1.22,-1.5,-7.35,-1,2.7,-3.6,0.34,-2.046,0,0,-1.22,-1.22,0,0,0,0,0,0,1,1,1,0.15,0,0,-0.467696773052017,-4.13459213139521,3.02510520514622,-0.928313644757755
CHAR_EMMATW_000,Surprise,10,-2.0679255769548,4.57275368781583,0,0,-5.12407130250027,0,-1.75729790482178,0,-3.10833876713101,4.04473756106988,-2.84242048373373,4.86563667195279,-4.12808810225193,2.77659901098727,0,0,0,0,0,0,0,1,1,1,0.15,0,0,8.09448459444889,-4.64290484755054,-0.084725089313137,-0.919017960238293,4.16154685948151,0.279440276618111,0,3.15841731252894,6.72312004746598,1.3381521939233,2.54146847525301,4.16132654544206,0.279440276618111,0,3.15841731252894,6.72555075973224,1.3381521939233,2.54146847525301,-0.755399442893537,-6.49479307743568,-0.980819754178603,3.6185220298212,-3.45809238566505,-0.238773501269134,2.94651961377778,0,0,-1.21756120732165,-1.16600327390181,-0.755399442893537,-6.49479307743568,-0.980819754178603,3.6185220298212,-3.45809238566505,-0.238773501269134,2.94651961377778,0,0,-1.21756120732165,-1.16600327390181,0,0,0,0,0,0,1,1,1,0.15,0,0,7.77091514863487,-3.98495389678185,0.751202532858251,-0.916308410854946
CHAR_EMMATW_000,Surprise,10,-2.0679255769548,4.57275368781583,0,0,-5.12407130250027,0,-1.75729790482178,0,-3.10833876713101,4.04473756106988,-2.84242048373373,4.86563667195279,-4.12808810225193,2.77659901098727,0,0,0,0,0,0,0,1,1,1,0.15,0,0,5.72091514863487,-2.14495389678185,0.751202532858251,-0.916308410854945,4.16132654544206,0.279440276618111,0,1.28841731252894,3.02555075973224,-2.3618478060767,2.54146847525301,4.16132654544206,0.279440276618111,0,3.15841731252894,6.72555075973224,1.3381521939233,2.54146847525301,-0.445399442893537,-6.49479307743568,-0.980819754178603,2.3185220298212,-3.45809238566505,-0.238773501269134,2.94651961377778,0,0,-1.21756120732166,-1.16600327390181,0.394600557106463,-6.49479307743568,-0.980819754178603,3.6185220298212,-2.16809238566505,-0.238773501269134,2.94651961377778,0,0.87,-1.21756120732166,-1.16600327390181,0,0,0,0,0,0,1,1,1,0.15,0,0,8.8344845944489,-4.64290484755054,-0.084725089313137,-0.919017960238293
CHAR_MIATW_000,Surprise,10,-2.0679255769548,2.37275368781583,0,0.88,-5.90407130250027,0,-2.09,0.83,0.17,-0.44,-2.84242048373373,3.45400766331224,-4.66599935304175,-4.13666855353525,0,0,0,0,0,0,0,1,1,1,0.15,0,-3,2.8213804874766,-1.84290484755054,0.665274910686863,-0.629017960238294,0,0,0,3.18,3.18,3.18,2.52,0,0,0,2.71,2.46,2.46,2.52,-1.44034256547508,-9.61536589743569,-0.314177130500765,1.14200073194068,-2.48350944058355,0,0,0,-0.870000000000001,-2.14756120732165,-1.16600327390181,-1.02978386913913,-9.72983154275405,-0.596914913957253,1.89266878130552,-0.774380635351071,0.718820300217738,0.169576425251859,0,-0.015622371436257,-0.66687663019338,-0.736720367050143,0,0,0,0,0,0,1,1,1,0.15,0,3,0.737811041662573,-1.80495389678185,1.50120253285825,-0.626308410854946
CHAR_OLIVIATW_000,Surprise,10,-1.69040673504415,3.84423037721477,0,0,-3.88175214520407,-0.736436809934163,-1.5,0,-2.5,3,-2.48370613475664,5.60617939309341,3.69959855814117,2.79588761325886,0,0,0,0,0,0,0,1,1,1,0.15,0,-0.5,6.02285353121903,-3.23110763609739,0.621741401775584,-0.64820293424971,3.18386921955559,-0.601444696885096,0,1.20519217173633,4.38200250642261,-0.554377348127003,3.16073308936702,2.90262775772338,-0.85507311682071,0,2.60807004370451,6.9244787351425,2.03269557101681,4.31903458198432,-0.380872104725486,-10.3584626538571,-0.67851775891354,3.01362270368846,-3.81115193422494,-6.79918188601572,-2.58941316775152,0,1.6,3,-1.5,0.018869592786392,-10.3584626538571,-0.538733648145707,5.25998804962448,-1.76145748482293,-6.8368825225791,-2.47948720219985,0,1.6,5,-1.5,0,0,0,0,0,0,1,1,1,0.15,0,0.5,6.69784591714225,-3.90897411804709,-0.145966933951582,-0.573376385807724
CHAR_STEPHANIETW_000,Think,11,5.37341455544293E-05,0.001296336261552,-0.636912296136628,1.19074907538587,0.614892363131153,1.71140412536039,0.003780542391213,-0.476010832060274,-0.5,-1.26,0,2.10278426461381,1.08114313344812,-1.24965258533305,0,0,0,0,0,0,0,1,1,1,0.087036709002582,-3,-2.5,3.85543042869074,2.83458734254438,0.49,1.81,0,-4.13171006980766,0.69,-0.555156057456163,2.67944417730039,1.91,4.12,0,-6.14491026609492,0,-1.22355625625901,-4.05695657843241,-1.93,2.14,0.34089809726117,0.0801544014815,0.077328823684822,2.42674308257708,0.754664468633401,1.17484650462696,-0.606465038017078,0,6,4,0.309684552610992,0.213927670772537,-2.14113430347162,0.077222544069217,1.69641020916035,0.512112165919964,2.26950905138529,-0.18887083450592,0,4,3,2.37625117093243E-05,0,0,0,0,0,0,1,1,1,0.15,3,2.5,0.142311028563326,3.97358912471341,2.05,1.15
CHAR_STEPHANIETW_000,Think,11,5.37341455544293E-05,0.001296336261552,0.637,-1.191,0.614892363131153,1.71140412536039,0.003780542391213,-0.476010832060274,-0.91,-1.26,0,2.10278426461381,1.08114313344812,-0.59965258533305,0,0,0,0,0,0,0,1,1,1,0.15,-3,-2.5,0.142311028563326,3.97358912471341,2.05,1.15,0,-6.14491026609492,0,-1.22355625625901,-4.05695657843241,-1.93,2.14,0,-4.13171006980766,0.69,-0.555156057456163,2.67944417730039,1.91,4.12,0.213927670772537,-2.19113430347162,0.077222544069217,1.69641020916035,0.682112165919964,2.26950905138529,-0.18887083450592,0,4,3,2.37625117093243E-05,0.34089809726117,0.0301544014815,0.077328823684822,2.42674308257708,0.754664468633401,1.64484650462696,-0.606465038017078,0,6,4,0.309684552610992,0,0,0,0,0,0,1,1,1,0.087036709002582,3,2.5,3.85543042869074,2.83458734254438,0.49,1.81
CHAR_ANDREATW_000,Think,11,5.81915758526286E-05,0.001403871767505,-0.689746339312358,1.28952576480137,-4.07540412030727E-05,-0.000622540552047,-0.002022157260923,-0.001747899222767,-2.49175151406109,-0.809551498494314,0,-0.000315950508409,7.26877173864437E-05,7.19824759752062,0,0,0,0,0,0,0,1,1,1,0.085223005187748,0,-2.99889712744503,1.87583287691865,2.75228891579906,1.07412570781938,2.24390694475825,-2.55946281061169,-9.99575685220522,0,-0.258637872929802,2.91820622287212,0,4.56622674272654,-2.82762514363356,-10.7657568522052,0,0.986537323099964,-3.487411318111,0,0.529332910982003,-0.509092168583922,0.392314316519735,-0.000701087284927,0.4289558911449,0.669997523354542,-0.062145444474594,1.18673855036197,0,7.80149366516799,3.26515742218725,-0.00034161482379,1.21114869492458,0.352315280288698,-0.000816183156449,1.17923901793707,1.17999920439954,0.458328182074417,1.26193002697119,0,5.00151165366553,3.51927413070466,2.57336929492258E-05,0,0,0,0,0,0,1,1,1,0.15,0,2.99889712744503,-1.28897789264399,3.50163200782558,2.24987204766652,3.01980142868797
CHAR_ANDREATW_000,Think,11,5.81915758528136E-05,0.001403871767505,0.69,-1.29,-4.0754041203202E-05,-0.000622540552047,-1.11202215726092,-0.001747899222767,-3.51175151406109,-1.17955149849431,0,-0.000315950508409,7.2687717386672E-05,7.19824759752062,0,0,0,0,0,0,0,1,1,1,0.15,0,2.99889712744503,-0.838977892643989,3.50163200782558,2.48987204766652,3.01980142868797,-2.82762514363356,-10.7657568522052,0,0.986537323099964,-3.487411318111,0,0.529332910982003,-2.55946281061169,-9.99575685220522,0,-0.258637872929803,2.91820622287212,0,4.56622674272654,1.17114869492458,0.102315280288698,-0.000816183156449,1.42923901793707,1.17999920439954,-0.241671817925583,1.05193002697119,0,6.37151165366553,3.51927413070466,2.57336929491943E-05,-0.509092168583922,0.882314316519735,-0.000701087284927,1.7389558911449,1.73999752335454,-0.062145444474594,1.18673855036197,0,5.39149366516799,2.09515742218725,-0.00034161482379,0,0,0,0,0,0,1,1,1,0.085223005187748,0,-2.99889712744503,1.87583287691865,3.13228891579906,0.864125707819376,1.09390694475825
CHAR_EMMATW_000,Think,11,5.65622584782766E-05,0.001364564485844,-0.670433995933293,1.25342007935355,-4.0713288959715E-05,-0.000621918039417,0.038034461517842,1.83830104055126,-3.41342529290403,-2.88308538977076,0,2.199692895852,0.990070652519695,6.99670244764794,0,0,0,0,0,0,0,1,1,1,0.087036709002582,0,-2.91493041710128,1.05543042869074,3.04458734254438,1.04405105092106,1.06327842911731,-2.4909278324789,-7.04588369063704,0,0.871620753603499,4.71649879303173,2.03,7.77725810286127,-2.75158183560979,-8.14588369063704,0,1.1465954240908,-3.45154774032905,0,1.14083326798239,-0.878583099228667,0.869635301375237,-0.000681457404182,1.88446640271272,1.68227838803516,1.34727528395459,1.30471050299417,0,7.70941821446924,3.07653555715928,-0.000332049883166,1.17723750446751,-1.41803701962805,-0.000793330683766,1.79622127280037,1.6969601746526,1.40481480685809,0.102178085637498,0,6.19311444604573,3.42073728232503,2.50131702201895E-05,0,0,0,0,0,0,1,1,1,0.15,0,2.91493041710128,-0.127688971436674,3.40358912471341,1.8368774378121,3.3452494147033
CHAR_EMMATW_000,Think,11,5.6562258478315E-05,0.001364564485844,0.67,-1.253,-4.07132889600708E-05,-0.000621918039417,-0.001965538482158,1.83830104055126,-3.41342529290403,-2.88308538977076,0,1.809692895852,0.270070652519695,6.99670244764794,0,0,0,0,0,0,0,1,1,1,0.15,0,-2.915,-0.127688971436673,3.40358912471341,2.8768774378121,3.3452494147033,-2.75158183560979,-8.14588369063704,0,1.1465954240908,-3.45154774032905,0,1.14083326798239,-2.4909278324789,-7.04588369063704,0,0.871620753603499,4.71649879303173,2.03,7.77725810286127,1.17723750446751,-1.41803701962805,-0.000793330683765,1.79622127280037,1.6969601746526,1.40481480685809,0.102178085637498,0,6.19311444604573,3.42073728232503,2.50131702203E-05,-0.878583099228667,0.869635301375237,-0.000681457404182,1.75446640271272,1.55227838803516,1.34727528395459,1.30471050299417,0,7.70941821446924,3.07653555715928,-0.000332049883167,0,0,0,0,0,0,1,1,1,0.087036709002582,0,2.915,1.05543042869074,3.04458734254438,-0.705948949078941,2.01327842911731
CHAR_MIATW_000,Think,11,5.65622584782766E-05,0.001364564485844,0,1.2,-4.0713288959715E-05,-0.350621918039417,1.18830132640914,2.24002895799383,-2.57766045214189,-2.48888941084029,0,0.508063887211449,2.13215940172987,3.67343488312541,0,0,0,0,0,0,0,1,1,1,0.15,0,-5,1.33543042869074,3.38458734254438,1.62405105092106,1.14327842911731,0,-3.77588369063704,2.54421658455824,-4.66349199600515,0.238224995400792,-0.525542930861322,4.67838478118194,0,-3.67,-0.02,-2.44,-5.96,-4.58,7.59,-0.993526221810205,0.499062481375221,0.905961166273655,1.64794510483219,2.22686133311666,2.47346491226963,2.60541194500498,0,6,4,-0.5,0.422294381885974,-1.78860983962807,0.655849292994072,0.96969997491984,1.9115431197341,0.651004435173132,0.442879527648303,0,5,3,2.50131702203005E-05,0,0,0,0,0,0,1,1,1,0.15,0,5,-0.757688971436673,3.06358912471341,2.8368774378121,2.2352494147033
CHAR_MIATW_000,Think,11,5.6562258478315E-05,0.001364564485844,0,-1.2,-4.07132889600708E-05,-0.350621918039417,1.18830132640914,2.24002895799383,-2.57766045214189,-2.48888941084029,0,0.508063887211449,2.13215940172987,3.67343488312542,0,0,0,0,0,0,0,1,1,1,0.15,0,-5,-0.757688971436673,3.11358912471341,2.8368774378121,2.2352494147033,0,-3.67,-0.02,-2.44,-5.96,-4.58,7.59,0,-3.77588369063704,2.54421658455824,-4.66349199600515,0.238224995400793,-0.525542930861323,4.67838478118194,0.422294381885974,-1.78860983962807,0.655849292994072,0.96969997491984,1.9115431197341,0.651004435173132,0.442879527648303,0,5,3,2.50131702203005E-05,-0.993526221810205,0.499062481375222,0.905961166273655,2.06794510483219,2.64686133311666,1.23346491226963,1.86541194500498,0,6,4,-0.5,0,0,0,0,0,0,1,1,1,0.15,0,5,1.33543042869074,3.38458734254438,1.62405105092106,1.14327842911731
CHAR_OLIVIATW_000,Think,11,5.65622584782766E-05,0.001364564485844,-0.670433995933293,1.25342007935355,-0.42004071328896,-0.000621918039417,0,0,-2.36,-1.7,-2.34,1.199692895852,2.5300706525197,4.47670244764794,0,0,0,0,0,0,0,1,1,1,0.087036709002582,-2,-3,1.46543042869074,3.23458734254438,-0.755948949078941,2.62327842911731,0,-7.25588369063704,0,-1.2083792463965,1.69649879303173,-0.05,6.97725810286126,0,-7.27588369063704,0.65,-1.40340457590921,-3.41154774032905,-1.4,5.07083326798239,-1.32797517002462,-0.989184076735061,0.655961166273656,2.08794510483219,1.95686133311666,1.95346491226963,1.62541194500498,0,6.04,3.78,-0.000332049883166,0.857845433671559,-2.23685639773835,0.655849292994072,1.80969997491984,1.5215431197341,0.751004435173132,-0.837120472351697,0,6.04,3.78,2.50131702201895E-05,0,0,0,0,0,0,1,1,1,0.15,2,3,-0.047688971436673,3.40358912471341,3.7668774378121,3.3452494147033
CHAR_OLIVIATW_000,Think,11,5.6562258478315E-05,0.001364564485844,0.67,-1.253,-0.42004071328896,-0.000621918039417,0,0,-2.36,-1.7,-2.34,1.199692895852,2.5300706525197,4.47670244764794,0,0,0,0,0,0,0,1,1,1,0.15,-2,-3,0.442311028563327,3.40358912471341,3.6368774378121,3.3452494147033,0,-7.27588369063704,0.65,-1.4034045759092,-3.41154774032905,-1.4,5.07083326798239,0,-7.25588369063704,0,-1.2083792463965,1.69649879303173,-0.05,6.97725810286126,0.857845433671559,-2.21685639773835,0.655849292994072,1.80969997491984,1.5215431197341,0.751004435173132,-0.837120472351697,0,6.04,3.78,2.50131702203E-05,-1.32797517002462,-1.54918407673506,0.655961166273656,2.08794510483219,1.95686133311666,1.95346491226963,1.62541194500498,0,6.04,3.78,-0.000332049883167,0,0,0,0,0,0,1,1,1,0.087036709002582,2,3,1.42543042869074,3.23458734254438,-1.13594894907894,2.62327842911731
CHAR_STEPHANIETW_000,Tired,12,-1.2,-0.45,-0.25,0.4,0,0.324326927022029,-0.092888635315277,-7.65940868228121E-05,-2.90287951949948,-1.45370980559633,-5.13860592254707,-0.187470061881395,-0.27,-1.70456872613179,0,0,0,0,0,0,0,1.01239988198883,0.86145580013061,1,0.15,-8,0,-4.05084868913828,2.28358103155234,1.86,1.64,-4.2558379570986,-4.66345735647789,2.41978043745475,5.65391549566307,4.72812334035592,2.73197404392697,0.393235179407752,-2.59371668900748,-4.66345735647789,2.41978043745475,2.68344491881576,0.964722912436328,-1.95802595607303,0.873325140751482,-3.47600510079491,-3.00404042269704,-0.65,0.90740033370819,0.79,-0.711839421572472,2.28632301078944,0,2.78,1.33,1,-2.47600510079491,-3.04404042269704,-0.65,1.71740033370819,1.13,0.718160578427526,2.35632301078944,0,2.78,1.33,1,0,0,0,0,0,0,1.01239988198883,0.86145580013061,1,0.15,8,0,-4.20084868913828,2.65974086840611,1.84,1.64
CHAR_ANDREATW_000,Tired,12,-1.15640937833806,-2.2258816982039,0,0,1.18059968406184,-2.48161771812035,-0.001107652891998,-0.000957425847353,-0.072879519499476,-0.223709805596327,0.991394077452927,2.19926306106332,2.75104490411724,0.617638962588707,0,0,0,0,0,0,0,1.01239988198883,0.86145580013061,1,0.15,-8.74619435224607,0,-3.36084868913828,2.36974086840611,1.01964521369451,3.09573720239696,-2.59371668900748,-7.48240569606478,2.41978043745475,7.29161408197897,4.96948212883194,1.41197404392698,2.30332514075148,-4.2558379570986,-7.48240569606478,2.41978043745475,7.16269511276649,3.48948212883194,-0.068025956073025,2.30323517940775,-0.596005100794915,-0.55404042269704,0,0.947400333708189,2.82336176494553,0.708160578427528,3.94632301078944,0,3.07152234337306,0.622080474607202,-0.097200074157375,-1.18600510079491,-0.55404042269704,0,1.01740033370819,2.89336176494553,0.758160578427528,3.94632301078944,0,3.07152234337306,0.622080474607202,-0.097200074157375,0,0,0,0,0,0,1.01239988198883,0.86145580013061,1,0.15,8.74619435224607,0,-3.40084868913828,2.59358103155234,1.01964521369451,3.21573720239696
CHAR_EMMATW_000,Tired,12,-1.15640937833806,-0.32,0,0,1.18059968406184,-3.37161771812035,-1.161107652892,-0.000957425847353,-2.06287951949948,-0.813709805596327,-2.52860592254707,0.472529938118605,0.83036341264029,3.19543127386821,0,0,0,0,0,0,0,1.01239988198883,0.86145580013061,1,0.15,-8.746,0,-2.21084868913828,2.66358103155234,1.01964521369451,2.08573720239696,-4.2558379570986,-7.48240569606478,2.41978043745475,8.56269511276649,7.06948212883194,2.13197404392697,2.30323517940775,-2.59371668900748,-7.48240569606478,2.41978043745475,5.86161408197897,3.08948212883194,-0.468025956073025,2.30332514075148,-1.52600510079491,-1.70404042269704,0,2.76740033370819,1.81336176494553,-0.581839421572472,5.94632301078944,0,3.48152234337306,1.0320804746072,-0.097200074157375,-2.23600510079491,-3.78404042269704,0,0.807400333708189,2.91336176494553,-0.951839421572473,5.95632301078944,0,2.56152234337306,0.112080474607203,-0.097200074157375,0,0,0,0,0,0,1.01239988198883,0.86145580013061,1,0.15,8.746,0,-3.35084868913828,2.93974086840611,1.01964521369451,2.13573720239696
CHAR_EMMATW_000,Tired,12,-1.15640937833806,-0.32,0,0,1.18059968406184,-3.37161771812035,-1.161107652892,-0.000957425847353,-2.06287951949948,-0.813709805596327,-2.52860592254707,0.472529938118605,0.83036341264029,3.19543127386821,0,0,0,0,0,0,0,1.01239988198883,0.86145580013061,1,0.15,-8.74619435224607,0,-3.35084868913828,2.94974086840611,1.01964521369451,2.74573720239696,-2.59371668900748,-7.48240569606478,2.41978043745475,5.86161408197897,3.08948212883194,-0.468025956073025,2.30332514075148,-4.2558379570986,-7.48240569606478,2.41978043745475,8.56269511276649,7.06948212883194,2.13197404392697,2.30323517940775,-2.23600510079491,-3.78404042269704,0,0.807400333708189,2.91336176494553,-1.74183942157247,4.93632301078944,0,2.56152234337306,0.112080474607202,-0.097200074157375,-1.52600510079492,-1.70404042269704,0,2.76740033370819,1.81336176494553,-1.37183942157247,4.92632301078944,0,3.48152234337306,1.0320804746072,-0.097200074157375,0,0,0,0,0,0,1.01239988198883,0.86145580013061,1,0.15,8.74619435224607,0,-2.21084868913828,2.38358103155234,1.01964521369451,2.61573720239696
CHAR_MIATW_000,Tired,12,-1.2,-1,0,0,0.782488067734106,-3.14908364748871,-0.008713709826802,0.378902749353389,-1.62174060818208,-0.853177981312982,-2.36130676166167,0.253818033729486,1.9140671314008,-0.096516992820055,0,0,0,0,0,0,0,1.01157947346442,0.870622245694532,1,0.15,-8,-3,-2.51458707693244,2.4463621352433,1.41226880230136,2.22031612956189,0,-0.54500946636038,2.11813040375017,2.76798436559,1.44551539215035,0.397936058963229,3.24236864355572,0,0.370314537674769,2.11382571429842,1.69272461991143,-1.34359515187369,-1.91709288434522,2.126339942384,-2.27728698562575,-1.82856879300417,0.614595189673362,3.50525361632431,3.67641230445729,2.04256805366825,4.69458826490023,0,1.90924171249834,0.972318640365709,0,-2.93812715560125,-2.17015072683046,0.614209308254876,2.02388590249575,4.0331469589995,1.04129164646037,5.01602246581797,0,1.90769887372536,0.970775798318531,0,0,0,0,0,0,0,1.01157947346442,0.870622245694532,1,0.15,8,3,-3.08210969867331,2.70329241680497,1.41350743870467,2.26869273882849
CHAR_OLIVIATW_000,Tired,12,-0.903120790801006,-1.35434782608696,0,0,0.975277999877175,-3.48959724540377,-0.651349800215129,-0.092964830047813,-1.70411786393435,-0.672195056796967,-2.08884837079976,1.46847963274978,3.75733678763793,2.13013887841287,0,0,0,0,0,0,0,1.01024338077338,0.885550443586156,1,0.15,-10,-2,-1.90401019904772,2.54968306335039,3.33726552382318,2.50763365606096,-3.51569222542928,-7.49763948805352,1.99894905702784,6.2178785714158,5.700876541209,1.10902203628751,2.96875949603249,-3.1257298365621,-7.66155664303215,1.99894905702784,5.02120147802003,2.9104417586003,-0.188369268060326,2.77618698308305,-1.36610070633393,-2.71874652528923,-0.90347589064579,3.68706432532894,3.62497361283128,-0.866373275387382,2.67792489547692,0,7.26212715322123,4.71171865293639,-0.080355065299235,-1.72755925414905,-4.17128755338177,-0.90347589064579,1.47621209337969,2.77020833740377,0.361957088462085,2.98523200742017,0,6.50212715322123,3.95171865293639,-0.080355065299235,0,0,0,0,0,0,1.01024338077338,0.885550443586156,1,0.15,10,2,-2.39314063383032,3.13651075466437,2.8859611759971,1.7237206125827
CHAR_OLIVIATW_000,Tired,12,-0.903120790801006,-1.35434782608696,0,0,0.975277999877175,-3.48959724540377,-0.651349800215129,-0.092964830047813,-1.70411786393435,-0.672195056796967,-2.08884837079976,1.46847963274978,3.75733678763793,2.13013887841287,0,0,0,0,0,0,0,1.01024338077338,0.885550443586156,1,0.15,-10,-2,-2.39314063383032,3.13651075466437,2.8859611759971,1.7237206125827,-3.1257298365621,-7.66155664303215,1.99894905702784,5.02120147802003,2.9104417586003,-0.188369268060326,2.77618698308305,-3.51569222542928,-7.49763948805352,1.99894905702784,6.2178785714158,5.700876541209,1.10902203628751,2.96875949603249,-2.10755925414905,-3.58128755338177,-0.90347589064579,1.47621209337969,2.74020833740377,-0.648042911537915,3.29523200742017,0,6.50212715322123,3.95171865293639,-0.080355065299235,-1.36610070633393,-2.71874652528923,-0.90347589064579,3.68706432532894,3.62497361283128,-0.866373275387382,2.67792489547692,0,7.26212715322123,4.71171865293639,-0.080355065299235,0,0,0,0,0,0,1.01024338077338,0.885550443586156,1,0.15,10,2,-1.90401019904772,2.54968306335039,3.33726552382318,2.50763365606096
